Product ID,Market Trends,Customer Demographics,Sales Data,Marketing Campaign Performance
PDD0332,E-commerce Growth,Age 31-40,3714.2712011470453,3.9
PDD0333,E-commerce Growth,Age 41-50,3164.707069424671,2.6
PDD0334,Tech Innovation,Age 41-50,2264.3476402841143,1.2
PDD0335,Tech Innovation,Age 31-40,3874.937195257825,2.8
PDD0336,E-commerce Growth,Age 41-50,1598.853461334034,1.2
PDD0337,E-commerce Growth,Age 41-50,2323.476558396663,0.9
PDD0338,E-commerce Growth,Age 41-50,1782.5131232216438,4.0
PDD0339,Tech Innovation,Age 31-40,2646.847949304657,3.3
PDD0340,Tech Innovation,Age 20-30,3911.967790063601,4.2
PDD0341,Tech Innovation,Age 20-30,3196.3824368580063,2.4
PDD0342,E-commerce Growth,Age 31-40,4320.952342197053,2.6
PDD0343,Tech Innovation,Age 41-50,3600.077942334327,1.5
PDD0344,Sustainability Focus,Age 31-40,1166.9413636876952,1.7
PDD0345,Tech Innovation,Age 20-30,3623.0751272711223,3.5
PDD0346,Tech Innovation,Age 31-40,3019.125667093495,2.0
PDD0347,Sustainability Focus,Age 20-30,2717.472750584852,3.4
PDD0348,Tech Innovation,Age 20-30,3178.442575481625,2.9
PDD0349,E-commerce Growth,Age 31-40,1474.364970620543,1.3
PDD0350,Sustainability Focus,Age 31-40,2939.4151995052466,2.5
PDD0351,E-commerce Growth,Age 20-30,3006.764920466028,3.0
PDD0352,Sustainability Focus,Age 41-50,2724.5780627286213,1.6
PDD0353,Tech Innovation,Age 41-50,2920.5689366936017,3.5
PDD0354,Sustainability Focus,Age 20-30,1721.5247175830993,2.6
PDD0355,Tech Innovation,Age 41-50,3376.5601762165334,1.4
PDD0356,Tech Innovation,Age 20-30,3576.4458323752215,2.7
PDD0357,E-commerce Growth,Age 20-30,1670.902452270585,3.9
PDD0358,Sustainability Focus,Age 20-30,3098.6982753219213,1.2
PDD0359,Sustainability Focus,Age 31-40,1808.6508923688764,3.4
PDD0360,Tech Innovation,Age 31-40,1282.6778530162107,1.5
PDD0361,E-commerce Growth,Age 31-40,1230.8590096498701,3.2
PDD0362,E-commerce Growth,Age 20-30,4008.934494797971,3.3
PDD0363,Tech Innovation,Age 31-40,3305.257779106102,1.8
PDD0364,E-commerce Growth,Age 41-50,2744.447860963928,1.9
PDD0365,E-commerce Growth,Age 41-50,3659.8212868038045,3.3
PDD0366,Tech Innovation,Age 31-40,2565.4847846128255,2.3
PDD0367,E-commerce Growth,Age 31-40,1471.6951418429883,3.0
PDD0368,Tech Innovation,Age 20-30,3977.3417841405962,1.3
PDD0369,E-commerce Growth,Age 31-40,4155.267583082395,3.5
PDD0370,Tech Innovation,Age 31-40,1215.1526412333196,3.1
PDD0371,Sustainability Focus,Age 31-40,1540.9999906076132,3.7
PDD0372,E-commerce Growth,Age 20-30,3620.2627002333575,1.1
PDD0373,E-commerce Growth,Age 41-50,3552.6993440131027,2.6
PDD0374,E-commerce Growth,Age 20-30,4056.920029485203,2.6
PDD0375,E-commerce Growth,Age 31-40,4280.5554599729,2.0
PDD0376,E-commerce Growth,Age 31-40,1746.414913321568,2.3
PDD0377,Tech Innovation,Age 41-50,4196.336087466345,0.9
PDD0378,E-commerce Growth,Age 31-40,1473.2162339420192,3.4
PDD0379,Tech Innovation,Age 20-30,3595.446658375856,2.7
PDD0380,Sustainability Focus,Age 20-30,2578.858747425323,1.1
PDD0381,Sustainability Focus,Age 20-30,2618.90859760542,2.9
PDD0382,Tech Innovation,Age 20-30,4275.876509145471,2.4
PDD0383,Sustainability Focus,Age 31-40,3156.3791343803236,0.9
PDD0384,Tech Innovation,Age 20-30,1307.4595824578535,3.8
PDD0385,E-commerce Growth,Age 31-40,2834.4586412766603,3.8
PDD0386,Tech Innovation,Age 20-30,2228.3571913520523,2.4
PDD0387,Sustainability Focus,Age 41-50,2833.1208833420533,1.0
PDD0388,Tech Innovation,Age 41-50,2066.227432735037,3.1
PDD0389,Sustainability Focus,Age 20-30,3765.8807290216955,2.5
PDD0390,Tech Innovation,Age 41-50,3184.7452554068723,1.8
PDD0391,Sustainability Focus,Age 41-50,2344.6011172255935,2.3
PDD0392,E-commerce Growth,Age 41-50,2400.2535774442736,2.5
PDD0393,Tech Innovation,Age 41-50,1686.3212335604833,2.6
PDD0394,E-commerce Growth,Age 31-40,3392.0767317683985,2.3
PDD0395,E-commerce Growth,Age 20-30,1606.9959755528057,2.7
PDD0396,E-commerce Growth,Age 41-50,3258.4918604483096,3.6
PDD0397,Sustainability Focus,Age 31-40,3242.4320654838148,1.9
PDD0398,Sustainability Focus,Age 41-50,2604.3857892385436,3.0
PDD0399,E-commerce Growth,Age 31-40,3874.7278495172327,3.7
PDD0400,Tech Innovation,Age 20-30,1612.3284597373722,2.3
PDD0401,Sustainability Focus,Age 31-40,3524.962688849099,2.1
PDD0402,Sustainability Focus,Age 20-30,3317.52932375084,2.7
PDD0403,E-commerce Growth,Age 31-40,1315.9588773816565,2.8
PDD0404,Sustainability Focus,Age 31-40,2023.4800775530678,3.2
PDD0405,Tech Innovation,Age 41-50,1309.9941468215861,2.3
PDD0406,Sustainability Focus,Age 41-50,1459.927510592577,4.0
PDD0407,Sustainability Focus,Age 31-40,4085.0332117698504,1.1
PDD0408,Tech Innovation,Age 31-40,1708.3737174711277,0.9
PDD0409,Tech Innovation,Age 31-40,2243.8926362659968,3.0
PDD0410,Sustainability Focus,Age 20-30,3392.0861109255356,1.8
PDD0411,Tech Innovation,Age 31-40,3183.4864635032263,1.6
PDD0412,Sustainability Focus,Age 20-30,2180.392622524434,1.9
PDD0413,Tech Innovation,Age 20-30,3102.21928093082,1.5
PDD0414,E-commerce Growth,Age 20-30,4381.121216129712,0.6
PDD0415,Sustainability Focus,Age 20-30,1362.3561740313598,3.7
PDD0416,E-commerce Growth,Age 20-30,3117.0375422372863,1.5
PDD0417,Sustainability Focus,Age 20-30,1188.1195817158853,3.1
PDD0418,Tech Innovation,Age 20-30,3323.0546390253307,3.2
PDD0419,E-commerce Growth,Age 31-40,3159.295923095734,3.8
PDD0420,Sustainability Focus,Age 20-30,3381.012090054705,1.0
PDD0421,Tech Innovation,Age 31-40,1942.6474979192958,3.6
PDD0422,Tech Innovation,Age 31-40,2627.9283592196884,2.5
PDD0423,E-commerce Growth,Age 20-30,2925.595973026488,2.7
PDD0424,Sustainability Focus,Age 31-40,3496.5176441231174,2.8
PDD0425,E-commerce Growth,Age 31-40,1946.9438904892988,3.5
PDD0426,Sustainability Focus,Age 20-30,1174.1745545389383,1.9
PDD0427,Tech Innovation,Age 31-40,4251.185446353837,3.2
PDD0428,Tech Innovation,Age 31-40,3245.7044744132927,2.5
PDD0429,Tech Innovation,Age 41-50,3138.4602557701232,3.4
PDD0430,Sustainability Focus,Age 41-50,3819.918987383517,4.2
PDD0431,Sustainability Focus,Age 20-30,3308.4523181132618,1.4
PDD0432,Tech Innovation,Age 20-30,1701.6528302122545,3.9
PDD0433,Sustainability Focus,Age 20-30,3146.069773956708,0.9
PDD0434,Sustainability Focus,Age 20-30,3174.5811549874925,0.9
PDD0435,Tech Innovation,Age 20-30,1657.846426779925,0.9
PDD0436,Tech Innovation,Age 41-50,3050.643661714392,2.0
PDD0437,Sustainability Focus,Age 41-50,3621.057785488395,2.8
PDD0438,Sustainability Focus,Age 31-40,4320.331888101322,1.0
PDD0439,E-commerce Growth,Age 41-50,2757.7903334182843,0.7
PDD0440,Sustainability Focus,Age 20-30,2551.0288925073946,3.8
PDD0441,E-commerce Growth,Age 41-50,2364.1763198777508,3.4
PDD0442,Sustainability Focus,Age 31-40,1547.8273315206502,3.4
PDD0443,E-commerce Growth,Age 20-30,1171.9304899811862,3.7
PDD0444,E-commerce Growth,Age 20-30,2920.490355709754,3.1
PDD0445,Tech Innovation,Age 31-40,3070.899476699669,1.0
PDD0446,Sustainability Focus,Age 41-50,1947.2884144809402,2.1
PDD0447,Tech Innovation,Age 31-40,1349.3614637848868,3.2
PDD0448,Tech Innovation,Age 20-30,3992.5983727589996,1.7
PDD0449,Sustainability Focus,Age 20-30,1265.9141989159866,3.0
PDD0450,Tech Innovation,Age 41-50,3429.5161959026505,1.0
PDD0451,Tech Innovation,Age 31-40,2435.2170620117963,1.7
PDD0452,Tech Innovation,Age 41-50,2077.3821808864564,2.5
PDD0453,Tech Innovation,Age 20-30,1952.6750933802314,3.0
PDD0454,E-commerce Growth,Age 31-40,1515.4541975109082,2.8
PDD0455,Sustainability Focus,Age 31-40,2140.4281200661394,3.0
PDD0456,Sustainability Focus,Age 41-50,3615.8280182363815,0.9
PDD0457,Tech Innovation,Age 20-30,2926.8665587986397,1.0
PDD0458,Sustainability Focus,Age 31-40,2992.0619628998943,3.5
PDD0459,E-commerce Growth,Age 41-50,1494.9357916690856,2.8
PDD0460,Tech Innovation,Age 20-30,1932.5347893524608,1.2
PDD0461,Tech Innovation,Age 20-30,2654.1521462385526,3.5
PDD0462,Tech Innovation,Age 20-30,4145.174038229722,1.7
PDD0463,E-commerce Growth,Age 41-50,2452.5546035846505,2.3
PDD0464,Sustainability Focus,Age 20-30,2085.9729931010147,1.4
PDD0465,E-commerce Growth,Age 41-50,2665.9269774268214,3.1
PDD0466,Sustainability Focus,Age 20-30,3582.866757450998,3.2
PDD0467,E-commerce Growth,Age 41-50,2605.8162154718225,1.6
PDD0468,E-commerce Growth,Age 41-50,3561.5725892334854,3.7
PDD0469,Tech Innovation,Age 31-40,3530.1013161343676,2.2
PDD0470,Tech Innovation,Age 41-50,1416.5134718527238,1.7
PDD0471,Tech Innovation,Age 31-40,3999.548487266482,1.3
PDD0472,E-commerce Growth,Age 20-30,3722.040643221187,1.9
PDD0473,E-commerce Growth,Age 20-30,2557.275768714765,0.9
PDD0474,Sustainability Focus,Age 41-50,1978.8473198180675,2.6
PDD0475,E-commerce Growth,Age 20-30,2848.0340776697994,3.6
PDD0476,Sustainability Focus,Age 20-30,4352.664361375304,2.5
PDD0477,Tech Innovation,Age 41-50,2401.5210679624547,1.4
PDD0478,Tech Innovation,Age 20-30,2242.536716080295,0.9
PDD0479,E-commerce Growth,Age 20-30,2290.012326834044,1.6
PDD0480,Sustainability Focus,Age 20-30,1220.667105521052,2.1
PDD0481,Sustainability Focus,Age 31-40,4166.861621167735,3.1
PDD0482,Tech Innovation,Age 20-30,3011.7933965831708,1.3
PDD0483,E-commerce Growth,Age 41-50,3872.370498881973,3.1
PDD0484,Sustainability Focus,Age 41-50,3361.4750770351498,3.4
PDD0485,Sustainability Focus,Age 20-30,4228.336654382727,2.2
PDD0486,Sustainability Focus,Age 41-50,3025.273156989114,3.4
PDD0487,Tech Innovation,Age 41-50,3703.09612519436,2.4
PDD0488,E-commerce Growth,Age 41-50,2432.4511595246513,2.7
PDD0489,Sustainability Focus,Age 41-50,1698.2110229988598,2.5
PDD0490,E-commerce Growth,Age 20-30,1123.3639265800523,2.3
PDD0491,Sustainability Focus,Age 41-50,2949.6716953243504,1.5
PDD0492,Tech Innovation,Age 31-40,3075.239498476498,1.8
PDD0493,E-commerce Growth,Age 31-40,1577.1299981077686,1.6
PDD0494,Sustainability Focus,Age 31-40,1345.7544499401495,2.7
PDD0495,Tech Innovation,Age 20-30,3046.147974478199,1.2
PDD0496,Tech Innovation,Age 41-50,3875.766431853655,3.7
PDD0497,Tech Innovation,Age 20-30,3366.717780237188,2.9
PDD0498,Sustainability Focus,Age 41-50,1305.5523030244326,2.1
PDD0499,Tech Innovation,Age 41-50,1938.3483391337134,1.3
PDD0500,Tech Innovation,Age 41-50,2738.043843077833,3.6
PDD0501,Tech Innovation,Age 41-50,3358.06989955019,3.5
PDD0502,Tech Innovation,Age 41-50,3078.4512178197638,3.1
PDD0503,Tech Innovation,Age 20-30,1249.7098338392789,1.7
PDD0504,Sustainability Focus,Age 20-30,3369.2203447314882,2.0
PDD0505,E-commerce Growth,Age 31-40,1133.7296586522339,1.1
PDD0506,Sustainability Focus,Age 20-30,1576.733175726545,1.4
PDD0507,Sustainability Focus,Age 31-40,1960.0340399023996,3.2
PDD0508,Sustainability Focus,Age 31-40,3148.2458920089093,3.2
PDD0509,E-commerce Growth,Age 41-50,1519.5417429377271,2.6
PDD0510,E-commerce Growth,Age 20-30,3037.8987166292477,3.7
PDD0511,Tech Innovation,Age 20-30,2303.2632794090814,2.7
PDD0512,E-commerce Growth,Age 41-50,1693.1987713151532,2.3
PDD0513,Sustainability Focus,Age 41-50,1722.7712642276663,2.0
PDD0514,Tech Innovation,Age 31-40,1403.722838284961,3.8
PDD0515,E-commerce Growth,Age 20-30,4012.6434115494562,1.0
PDD0516,Sustainability Focus,Age 20-30,3107.9104888351917,3.6
PDD0517,Tech Innovation,Age 31-40,1537.0538076752578,3.4
PDD0518,Tech Innovation,Age 31-40,1689.4210237430175,1.1
PDD0519,Tech Innovation,Age 31-40,3715.219389807805,2.6
PDD0520,Sustainability Focus,Age 41-50,1656.2829601765015,3.6
PDD0521,Tech Innovation,Age 31-40,1440.714605489852,2.6
PDD0522,Sustainability Focus,Age 31-40,2078.6137659290857,3.8
PDD0523,E-commerce Growth,Age 41-50,2996.215280808022,3.9
PDD0524,Tech Innovation,Age 31-40,1204.6218956046814,2.2
PDD0525,E-commerce Growth,Age 31-40,4191.104194525742,2.0
PDD0526,Tech Innovation,Age 20-30,1181.5604907563788,3.7
PDD0527,Tech Innovation,Age 31-40,3827.006894058258,3.0
PDD0528,Tech Innovation,Age 31-40,1767.8646266682856,1.1
PDD0529,Sustainability Focus,Age 41-50,4272.071783459205,0.9
PDD0530,E-commerce Growth,Age 31-40,2044.2313128932437,2.6
PDD0531,Tech Innovation,Age 20-30,2249.0421127123454,3.7
PDD0532,Tech Innovation,Age 20-30,1964.4865960629731,3.4
PDD0533,Sustainability Focus,Age 41-50,2864.7677766828647,3.1
PDD0534,Tech Innovation,Age 20-30,2455.9392607764157,1.1
PDD0535,Sustainability Focus,Age 41-50,2552.9515230880234,1.5
PDD0536,Tech Innovation,Age 20-30,1716.4099282817215,3.7
PDD0537,E-commerce Growth,Age 20-30,1627.08495967126,1.3
PDD0538,Sustainability Focus,Age 31-40,1838.8589492489614,1.8
PDD0539,Sustainability Focus,Age 41-50,3373.254932203328,1.1
PDD0540,Tech Innovation,Age 31-40,3625.9625912640145,3.0
PDD0541,E-commerce Growth,Age 41-50,1900.746496775244,3.9
PDD0542,Tech Innovation,Age 31-40,3953.3187791086207,1.6
PDD0543,Sustainability Focus,Age 20-30,1861.578704575075,2.5
PDD0544,Tech Innovation,Age 31-40,3919.2163298070013,2.8
PDD0545,E-commerce Growth,Age 20-30,1552.3434476871923,4.1
PDD0546,Sustainability Focus,Age 41-50,3154.6801932175686,1.1
PDD0547,E-commerce Growth,Age 41-50,1578.0465439607128,2.5
PDD0548,E-commerce Growth,Age 20-30,3110.162648764389,2.0
PDD0549,Sustainability Focus,Age 31-40,1404.4898751101875,3.8
PDD0550,E-commerce Growth,Age 20-30,3609.495072949129,2.4
PDD0551,Tech Innovation,Age 31-40,2678.010123977343,1.2
PDD0552,Sustainability Focus,Age 20-30,1487.928731057718,2.7
PDD0553,E-commerce Growth,Age 20-30,2255.547812920111,3.3
PDD0554,E-commerce Growth,Age 41-50,1945.1695045882916,0.8
PDD0555,Tech Innovation,Age 31-40,2258.0238057288466,3.5
PDD0556,Tech Innovation,Age 31-40,3522.774952216702,1.4
PDD0557,Tech Innovation,Age 20-30,3439.8939438151397,2.5
PDD0558,Tech Innovation,Age 31-40,4140.0382704450185,2.1
PDD0559,E-commerce Growth,Age 20-30,2834.9442397556504,3.1
PDD0560,E-commerce Growth,Age 20-30,3292.723621492072,1.9
PDD0561,E-commerce Growth,Age 31-40,4225.0701251227365,3.7
PDD0562,Sustainability Focus,Age 31-40,1342.5681724090593,3.1
PDD0563,E-commerce Growth,Age 20-30,1571.8100800469747,3.0
PDD0564,Sustainability Focus,Age 31-40,3869.6655337408706,3.4
PDD0565,E-commerce Growth,Age 31-40,1627.2010259761037,3.0
PDD0566,Tech Innovation,Age 31-40,2556.4084353963194,0.8
PDD0567,E-commerce Growth,Age 31-40,3721.4073672810664,2.2
PDD0568,Sustainability Focus,Age 41-50,1305.5912309543542,3.8
PDD0569,Tech Innovation,Age 41-50,2121.3616146227823,1.0
PDD0570,E-commerce Growth,Age 20-30,2453.760447898453,3.2
PDD0571,Sustainability Focus,Age 20-30,3344.5468054883836,3.8
PDD0572,E-commerce Growth,Age 41-50,2962.575830483685,0.8
PDD0573,Tech Innovation,Age 20-30,3427.3470052212165,3.1
PDD0574,Sustainability Focus,Age 41-50,1832.683222250369,2.3
PDD0575,Tech Innovation,Age 20-30,3894.4401882578377,2.7
PDD0576,Sustainability Focus,Age 31-40,1206.4942087454106,0.9
PDD0577,Tech Innovation,Age 31-40,1543.503906311354,0.8
PDD0578,Sustainability Focus,Age 41-50,3779.5135266142447,2.8
PDD0579,Sustainability Focus,Age 41-50,3423.5729434791,3.6
PDD0580,E-commerce Growth,Age 41-50,2832.631666941306,3.1
PDD0581,Tech Innovation,Age 41-50,2316.542024679081,2.7
PDD0582,E-commerce Growth,Age 31-40,2355.191636014912,1.0
PDD0583,Tech Innovation,Age 31-40,3234.1343440861187,2.9
PDD0584,Tech Innovation,Age 41-50,2922.5960645054975,1.6
PDD0585,E-commerce Growth,Age 41-50,1705.5959515607528,3.6
PDD0586,Sustainability Focus,Age 20-30,3792.925369965176,3.5
PDD0587,Tech Innovation,Age 31-40,3696.3018274851024,3.0
PDD0588,Sustainability Focus,Age 31-40,4109.1929252613945,3.8
PDD0589,Tech Innovation,Age 41-50,2336.0338151976357,0.8
PDD0590,E-commerce Growth,Age 20-30,2186.926057278215,3.2
PDD0591,Sustainability Focus,Age 31-40,2221.7312537594457,1.9
PDD0592,E-commerce Growth,Age 20-30,3948.447795495422,3.7
PDD0593,Tech Innovation,Age 20-30,2379.0517563288477,1.8
PDD0594,E-commerce Growth,Age 31-40,2344.532883772408,3.1
PDD0595,Tech Innovation,Age 31-40,1122.5067102889445,3.6
PDD0596,Sustainability Focus,Age 20-30,2459.823491817645,0.9
PDD0597,Sustainability Focus,Age 20-30,1709.7282427835996,2.0
PDD0598,E-commerce Growth,Age 31-40,3310.8777415540626,3.1
PDD0599,E-commerce Growth,Age 41-50,4168.6170190974035,2.3
PDD0600,Sustainability Focus,Age 20-30,3581.944348230948,1.8
PDD0601,E-commerce Growth,Age 31-40,3933.3860617567934,1.6
PDD0602,E-commerce Growth,Age 20-30,2470.499542618402,1.3
PDD0603,Sustainability Focus,Age 31-40,1624.3689422618475,3.4
PDD0604,Tech Innovation,Age 20-30,4075.0107067069616,2.7
PDD0605,E-commerce Growth,Age 20-30,1546.7566673714348,1.0
PDD0606,E-commerce Growth,Age 41-50,1253.1892078017552,2.0
PDD0607,Sustainability Focus,Age 20-30,2694.60545872762,2.1
PDD0608,Tech Innovation,Age 20-30,2123.911050978968,1.2
PDD0609,Tech Innovation,Age 20-30,1496.393181685569,2.2
PDD0610,E-commerce Growth,Age 31-40,2769.3823155692617,1.9
PDD0611,E-commerce Growth,Age 31-40,3422.749407281607,2.0
PDD0612,Tech Innovation,Age 31-40,1291.4727462765213,3.1
PDD0613,E-commerce Growth,Age 31-40,3992.014009298362,1.5
PDD0614,Tech Innovation,Age 20-30,1109.0647979220078,2.9
PDD0615,E-commerce Growth,Age 41-50,1380.7708439220607,2.6
PDD0616,E-commerce Growth,Age 20-30,4387.864307539985,2.6
PDD0617,Sustainability Focus,Age 20-30,3258.9685848441477,2.9
PDD0618,Tech Innovation,Age 41-50,4200.484450856199,2.5
PDD0619,Tech Innovation,Age 41-50,2874.1528768461167,3.8
PDD0620,E-commerce Growth,Age 41-50,2213.5451372303846,3.0
PDD0621,Sustainability Focus,Age 41-50,1618.5322675399536,2.6
PDD0622,Tech Innovation,Age 41-50,1617.5042162740024,3.4
PDD0623,E-commerce Growth,Age 41-50,1340.0693850582265,2.7
PDD0624,E-commerce Growth,Age 31-40,1205.9096942854765,1.8
PDD0625,Sustainability Focus,Age 41-50,4279.744462941346,1.5
PDD0626,Tech Innovation,Age 41-50,3768.532582134815,1.3
PDD0627,Tech Innovation,Age 41-50,1952.8638015288816,3.7
PDD0628,E-commerce Growth,Age 41-50,2092.519575155164,3.0
PDD0629,E-commerce Growth,Age 41-50,2286.431597734725,3.7
PDD0630,Sustainability Focus,Age 31-40,4359.801950373008,2.8
PDD0631,Tech Innovation,Age 31-40,2355.8912469400984,2.3
PDD0632,Tech Innovation,Age 31-40,1582.9343348129955,1.1
PDD0633,Sustainability Focus,Age 20-30,1930.3949677640762,3.0
PDD0634,Tech Innovation,Age 41-50,3482.7741939536213,2.8
PDD0635,Sustainability Focus,Age 31-40,3128.3556633805147,4.0
PDD0636,Tech Innovation,Age 41-50,1896.2000817551568,1.5
PDD0637,Sustainability Focus,Age 41-50,4142.788062426835,2.6
PDD0638,Sustainability Focus,Age 31-40,3838.0147491476305,2.8
PDD0639,E-commerce Growth,Age 31-40,1418.6092219303127,3.0
PDD0640,Tech Innovation,Age 41-50,2461.218981804534,2.6
PDD0641,E-commerce Growth,Age 41-50,2198.448431617473,3.4
PDD0642,Sustainability Focus,Age 20-30,3169.512615056157,1.3
PDD0643,Sustainability Focus,Age 31-40,1916.8815905629901,3.2
PDD0644,Sustainability Focus,Age 41-50,3646.688014920078,2.7
PDD0645,Tech Innovation,Age 20-30,2727.2167216185317,3.4
PDD0646,E-commerce Growth,Age 41-50,3451.5018932133867,3.6
PDD0647,Sustainability Focus,Age 31-40,3870.2465330796576,1.8
PDD0648,Tech Innovation,Age 41-50,1634.3135767114513,1.8
PDD0649,Sustainability Focus,Age 31-40,1927.913582099975,3.9
PDD0650,Sustainability Focus,Age 20-30,1522.3022235617684,2.5
PDD0651,Sustainability Focus,Age 41-50,1435.483070572151,3.8
PDD0652,Sustainability Focus,Age 31-40,2073.1762217126384,1.4
PDD0653,E-commerce Growth,Age 20-30,1127.4127562991905,2.8
PDD0654,Sustainability Focus,Age 20-30,1974.8196640420476,3.4
PDD0655,Sustainability Focus,Age 31-40,2809.584090080138,3.9
PDD0656,E-commerce Growth,Age 41-50,2281.046816648368,1.6
PDD0657,E-commerce Growth,Age 31-40,2408.7081487491378,3.2
PDD0658,Sustainability Focus,Age 20-30,2888.9681108098544,2.7
PDD0659,E-commerce Growth,Age 31-40,2534.8544003787533,1.0
PDD0660,E-commerce Growth,Age 20-30,2828.973390114346,3.0
PDD0661,E-commerce Growth,Age 20-30,1252.6919948374345,3.1
PDD0662,E-commerce Growth,Age 20-30,2318.645349635469,3.9
PDD0663,Sustainability Focus,Age 20-30,4136.211999732421,2.4
PDD0664,Tech Innovation,Age 41-50,1670.5483859862734,1.5
PDD0665,Tech Innovation,Age 20-30,2766.350842162434,0.9
