Product ID,Product Name,Launch Date,Budget (USD),Actual Cost (USD),Key Features,Customer Feedback Score,Market Performance
PDD0001,Product 1,2019-01-06,171958,189153.84453988247,Feature 2,1.8,High
PDD0002,Product 2,2019-01-13,196867,216553.7014211889,Feature 3,4.6,High
PDD0003,Product 3,2019-01-20,181932,200125.42766516266,Feature 4,3.1,Low
PDD0004,Product 4,2019-01-27,153694,169063.23706973897,Feature 5,2.8,Low
PDD0005,Product 5,2019-02-03,169879,186866.91098529473,Feature 6,3.2,Low
PDD0006,Product 6,2019-02-10,160268,176294.9129649485,Feature 7,1.7,High
PDD0007,Product 7,2019-02-17,104886,115374.54216860772,Feature 8,3.5,Low
PDD0008,Product 8,2019-02-24,187337,206070.60894421555,Feature 9,2.5,Low
PDD0009,Product 9,2019-03-03,137498,151247.71291353524,Feature 10,4.6,High
PDD0010,Product 10,2019-03-10,162727,178999.53880388205,Feature 1,1.7,High
PDD0011,Product 11,2019-03-17,176324,193956.53497046276,Feature 2,3.0,Low
PDD0012,Product 12,2019-03-24,66023,72625.26703826583,Feature 3,3.4,Low
PDD0013,Product 13,2019-03-31,91090,100198.95519728604,Feature 4,1.1,High
PDD0014,Product 14,2019-04-07,117221,128942.88759019258,Feature 5,2.5,Low
PDD0015,Product 15,2019-04-14,114820,126301.85662914277,Feature 6,3.9,Medium
PDD0016,Product 16,2019-04-21,50769,55846.046538975555,Feature 7,4.3,Medium
PDD0017,Product 17,2019-04-28,109735,120708.53031056662,Feature 8,2.3,Low
PDD0018,Product 18,2019-05-05,114925,126417.616650083,Feature 9,4.2,Medium
PDD0019,Product 19,2019-05-12,55311,60842.20399924399,Feature 10,4.9,High
PDD0020,Product 20,2019-05-19,153355,168690.39993797193,Feature 1,4.4,Medium
PDD0021,Product 21,2019-05-26,135305,148835.74298477286,Feature 2,1.5,High
PDD0022,Product 22,2019-06-02,180608,198668.99497325957,Feature 3,4.0,Medium
PDD0023,Product 23,2019-06-09,134478,147925.7436233558,Feature 4,2.3,Low
PDD0024,Product 24,2019-06-16,172537,189790.34317947007,Feature 5,5.0,High
PDD0025,Product 25,2019-06-23,199503,219453.26434679102,Feature 6,2.9,Low
PDD0026,Product 26,2019-06-30,180523,198575.32382962623,Feature 7,1.5,High
PDD0027,Product 27,2019-07-07,52747,58021.643228096524,Feature 8,3.9,Medium
PDD0028,Product 28,2019-07-14,173855,191240.47784779037,Feature 9,2.3,Low
PDD0029,Product 29,2019-07-21,115725,127297.41713419638,Feature 10,5.0,High
PDD0030,Product 30,2019-07-28,179981,197979.19216347183,Feature 1,4.9,High
PDD0031,Product 31,2019-08-04,134654,148119.40636332406,Feature 2,3.6,Medium
PDD0032,Product 32,2019-08-11,169346,186280.6951514063,Feature 3,1.5,High
PDD0033,Product 33,2019-08-18,117435,129178.62222033464,Feature 4,3.7,Medium
PDD0034,Product 34,2019-08-25,106886,117574.3825676436,Feature 5,1.4,High
PDD0035,Product 35,2019-09-01,116803,128483.22294777894,Feature 6,1.1,High
PDD0036,Product 36,2019-09-08,81551,89706.03759707064,Feature 7,4.3,Medium
PDD0037,Product 37,2019-09-15,166216,182837.857137236,Feature 8,1.8,High
PDD0038,Product 38,2019-09-22,61394,67533.41490053669,Feature 9,2.5,Low
PDD0039,Product 39,2019-09-29,119092,131001.28125605965,Feature 10,4.9,High
PDD0040,Product 40,2019-10-06,53890,59278.81193082308,Feature 1,2.3,Low
PDD0041,Product 41,2019-10-13,91606,100766.61432154526,Feature 2,2.2,Low
PDD0042,Product 42,2019-10-20,137313,151044.39782929822,Feature 3,4.7,High
PDD0043,Product 43,2019-10-27,191699,210868.98619650854,Feature 4,1.4,High
PDD0044,Product 44,2019-11-03,58792,64671.262339943896,Feature 5,4.0,Medium
PDD0045,Product 45,2019-11-10,118148,129962.80130005066,Feature 6,5.0,High
PDD0046,Product 46,2019-11-17,174243,191667.3061568621,Feature 7,4.6,High
PDD0047,Product 47,2019-11-24,170174,187191.23067338255,Feature 8,3.6,Medium
PDD0048,Product 48,2019-12-01,174358,191793.7099467115,Feature 9,2.3,Low
PDD0049,Product 49,2019-12-08,98555,108410.52309439566,Feature 10,2.0,High
PDD0050,Product 50,2019-12-15,67159,73874.82840241931,Feature 1,4.3,Medium
PDD0051,Product 51,2019-12-22,160510,176561.06888382472,Feature 2,4.5,Medium
PDD0052,Product 52,2019-12-29,156530,172183.04667825502,Feature 3,3.1,Low
PDD0053,Product 53,2020-01-05,130077,143084.83673702547,Feature 4,2.0,High
PDD0054,Product 54,2020-01-12,85920,94512.09582538262,Feature 5,1.5,High
PDD0055,Product 55,2020-01-19,69457,76402.72272614093,Feature 6,1.3,High
PDD0056,Product 56,2020-01-26,128953,141848.37479804343,Feature 7,3.9,Medium
PDD0057,Product 57,2020-02-02,102995,113294.60051021625,Feature 8,2.7,Low
PDD0058,Product 58,2020-02-09,59692,65661.14925627143,Feature 9,4.6,High
PDD0059,Product 59,2020-02-16,87065,95771.46706690018,Feature 10,4.0,Medium
PDD0060,Product 60,2020-02-23,149299,164228.8903173963,Feature 1,1.8,High
PDD0061,Product 61,2020-03-01,61534,67687.35244694559,Feature 2,3.5,Low
PDD0062,Product 62,2020-03-08,90397,99436.80156869451,Feature 3,2.7,Low
PDD0063,Product 63,2020-03-15,141387,155525.63726894584,Feature 4,3.3,Low
PDD0064,Product 64,2020-03-22,51016,56117.725165147145,Feature 5,4.0,Medium
PDD0065,Product 65,2020-03-29,105591,116150.06330268012,Feature 6,4.2,Medium
PDD0066,Product 66,2020-04-05,73247,80571.7472396643,Feature 7,4.4,Medium
PDD0067,Product 67,2020-04-12,74300,81730.01664151487,Feature 8,2.0,High
PDD0068,Product 68,2020-04-19,132798,146077.70240201917,Feature 9,1.1,High
PDD0069,Product 69,2020-04-26,59268,65194.79801102705,Feature 10,4.0,Medium
PDD0070,Product 70,2020-05-03,136807,150487.73336435316,Feature 1,1.4,High
PDD0071,Product 71,2020-05-10,62185,68403.49357073128,Feature 2,2.3,Low
PDD0072,Product 72,2020-05-17,189643,208607.16572934415,Feature 3,1.0,High
PDD0073,Product 73,2020-05-24,88044,96848.57014292436,Feature 4,3.7,Medium
PDD0074,Product 74,2020-05-31,101214,111335.40876994829,Feature 5,1.7,High
PDD0075,Product 75,2020-06-07,164752,181227.1205697425,Feature 6,3.6,Medium
PDD0076,Product 76,2020-06-14,98984,108882.56207680235,Feature 7,5.0,High
PDD0077,Product 77,2020-06-21,90774,99851.46173898099,Feature 8,1.3,High
PDD0078,Product 78,2020-06-28,52568,57824.679983000366,Feature 9,1.3,High
PDD0079,Product 79,2020-07-05,170151,187165.99555052537,Feature 10,2.4,Low
PDD0080,Product 80,2020-07-12,183767,202143.67776052802,Feature 1,4.5,Medium
PDD0081,Product 81,2020-07-19,174375,191812.52973069792,Feature 2,1.9,High
PDD0082,Product 82,2020-07-26,186330,204963.06227998316,Feature 3,2.4,Low
PDD0083,Product 83,2020-08-02,89504,98454.49501784796,Feature 4,1.3,High
PDD0084,Product 84,2020-08-09,63986,70384.65395724065,Feature 5,4.1,Medium
PDD0085,Product 85,2020-08-16,111858,123043.93467459787,Feature 6,2.6,Low
PDD0086,Product 86,2020-08-23,179312,197243.21267931597,Feature 7,4.0,Medium
PDD0087,Product 87,2020-08-30,62666,68932.52403606196,Feature 8,4.6,High
PDD0088,Product 88,2020-09-06,88660,97525.99966491305,Feature 9,1.9,High
PDD0089,Product 89,2020-09-13,184633,203096.293101934,Feature 10,4.2,Medium
PDD0090,Product 90,2020-09-20,76854,84539.14217845704,Feature 1,1.2,High
PDD0091,Product 91,2020-09-27,114505,125955.44386331411,Feature 2,4.6,High
PDD0092,Product 92,2020-10-04,154488,169936.83142037332,Feature 3,3.6,Medium
PDD0093,Product 93,2020-10-11,72662,79928.1575784435,Feature 4,4.5,Medium
PDD0094,Product 94,2020-10-18,58392,64231.135379063824,Feature 5,1.0,High
PDD0095,Product 95,2020-10-25,80535,88588.59113761959,Feature 6,1.7,High
PDD0096,Product 96,2020-11-01,163569,179925.80834541755,Feature 7,2.6,Low
PDD0097,Product 97,2020-11-08,102256,112481.67116226505,Feature 8,2.5,Low
PDD0098,Product 98,2020-11-15,139135,153048.3667255529,Feature 9,1.9,High
PDD0099,Product 99,2020-11-22,177478,195226.0760761936,Feature 10,2.5,Low
PDD0100,Product 100,2020-11-29,85222,93744.17843144732,Feature 1,1.5,High
PDD0101,Product 101,2020-12-06,127373,140110.2676734711,Feature 2,2.7,Low
PDD0102,Product 102,2020-12-13,173684,191052.5143065903,Feature 3,4.2,Medium
PDD0103,Product 103,2020-12-20,60965,67061.45812951592,Feature 4,2.9,Low
PDD0104,Product 104,2020-12-27,74538,81991.94549278084,Feature 5,1.1,High
PDD0105,Product 105,2021-01-03,158066,173872.63715938304,Feature 6,2.7,Low
PDD0106,Product 106,2021-01-10,163252,179577.18816020995,Feature 7,1.1,High
PDD0107,Product 107,2021-01-17,189182,208100.17749940968,Feature 8,4.9,High
PDD0108,Product 108,2021-01-24,148806,163686.72075921705,Feature 9,1.5,High
PDD0109,Product 109,2021-01-31,187982,206780.22304872147,Feature 10,3.8,Medium
PDD0110,Product 110,2021-02-07,160989,177087.94323087315,Feature 1,4.9,High
PDD0111,Product 111,2021-02-14,140982,155080.25410018727,Feature 2,4.3,Medium
PDD0112,Product 112,2021-02-21,171626,188788.61329361852,Feature 3,3.8,Medium
PDD0113,Product 113,2021-02-28,169176,186093.65198722263,Feature 4,4.4,Medium
PDD0114,Product 114,2021-03-07,181278,199405.78816765774,Feature 5,4.9,High
PDD0115,Product 115,2021-03-14,172409,189649.89501913683,Feature 6,3.5,Low
PDD0116,Product 116,2021-03-21,73419,80760.78808850721,Feature 7,3.2,Low
PDD0117,Product 117,2021-03-28,100015,110016.52977602511,Feature 8,3.5,Low
PDD0118,Product 118,2021-04-04,172096,189305.42804589935,Feature 9,3.1,Low
PDD0119,Product 119,2021-04-11,157059,172764.9283558071,Feature 10,3.5,Low
PDD0120,Product 120,2021-04-18,160687,176755.6719383984,Feature 1,2.8,Low
PDD0121,Product 121,2021-04-25,137939,151732.93745851098,Feature 2,1.9,High
PDD0122,Product 122,2021-05-02,199213,219134.19511716662,Feature 3,1.5,High
PDD0123,Product 123,2021-05-09,155878,171465.58806426323,Feature 4,1.3,High
PDD0124,Product 124,2021-05-16,112623,123885.2649134693,Feature 5,2.1,Low
PDD0125,Product 125,2021-05-23,125450,137994.8954087331,Feature 6,1.2,High
PDD0126,Product 126,2021-05-30,143426,157768.4219443317,Feature 7,3.3,Low
PDD0127,Product 127,2021-06-06,167845,184629.576798327,Feature 8,2.1,Low
PDD0128,Product 128,2021-06-13,93585,102943.66012382273,Feature 9,4.3,Medium
PDD0129,Product 129,2021-06-20,159225,175147.4203048564,Feature 10,1.3,High
PDD0130,Product 130,2021-06-27,114044,125448.39242291728,Feature 1,1.9,High
PDD0131,Product 131,2021-07-04,159556,175511.56922143835,Feature 2,3.9,Medium
PDD0132,Product 132,2021-07-11,52693,57962.234110157806,Feature 3,3.4,Low
PDD0133,Product 133,2021-07-18,145259,159784.9663737214,Feature 4,1.3,High
PDD0134,Product 134,2021-07-25,75939,83533.00101414605,Feature 5,4.5,Medium
PDD0135,Product 135,2021-08-01,68047,74851.61313928108,Feature 6,4.5,Medium
PDD0136,Product 136,2021-08-08,76105,83715.5044766867,Feature 7,2.3,Low
PDD0137,Product 137,2021-08-15,125766,138342.7284533034,Feature 8,2.4,Low
PDD0138,Product 138,2021-08-22,196779,216456.96890362035,Feature 9,5.0,High
PDD0139,Product 139,2021-08-29,94262,103688.28376974385,Feature 10,3.5,Low
PDD0140,Product 140,2021-09-05,175117,192628.83679853074,Feature 1,3.1,Low
PDD0141,Product 141,2021-09-12,73776,81153.73548451724,Feature 2,4.4,Medium
PDD0142,Product 142,2021-09-19,178376,196213.70286426303,Feature 3,2.1,Low
PDD0143,Product 143,2021-09-26,187848,206632.8144937415,Feature 4,2.7,Low
PDD0144,Product 144,2021-10-03,142787,157065.66175169827,Feature 5,2.1,Low
PDD0145,Product 145,2021-10-10,177948,195742.81034777654,Feature 6,4.2,Medium
PDD0146,Product 146,2021-10-17,105016,115517.5465593314,Feature 7,3.3,Low
PDD0147,Product 147,2021-10-24,190546,209600.40475131272,Feature 8,3.6,Medium
PDD0148,Product 148,2021-10-31,71959,79154.87205009343,Feature 9,2.0,High
PDD0149,Product 149,2021-11-07,186602,205262.2357526244,Feature 10,1.9,High
PDD0150,Product 150,2021-11-14,169101,186011.04127305822,Feature 1,3.0,Low
PDD0151,Product 151,2021-11-21,53748,59122.78072202128,Feature 2,4.0,Medium
PDD0152,Product 152,2021-11-28,63545,69899.4845963284,Feature 3,3.1,Low
PDD0153,Product 153,2021-12-05,177659,195425.03568567746,Feature 4,1.1,High
PDD0154,Product 154,2021-12-12,123530,135882.96405627258,Feature 5,4.5,Medium
PDD0155,Product 155,2021-12-19,143557,157912.83566333822,Feature 6,1.3,High
PDD0156,Product 156,2021-12-26,111087,122195.42875095083,Feature 7,4.8,High
PDD0157,Product 157,2022-01-02,118840,130724.13478557815,Feature 8,1.1,High
PDD0158,Product 158,2022-01-09,168451,185296.22974061148,Feature 9,3.8,Medium
PDD0159,Product 159,2022-01-16,101005,111105.59022546736,Feature 10,1.3,High
PDD0160,Product 160,2022-01-23,89353,98288.09880819968,Feature 1,4.6,High
PDD0161,Product 161,2022-01-30,102733,113006.40188869952,Feature 2,2.9,Low
PDD0162,Product 162,2022-02-06,115318,126849.79498808245,Feature 3,1.6,High
PDD0163,Product 163,2022-02-13,117172,128888.94706625602,Feature 4,2.4,Low
PDD0164,Product 164,2022-02-20,143264,157590.52981777082,Feature 5,1.7,High
PDD0165,Product 165,2022-02-27,76736,84409.74441730785,Feature 6,1.7,High
PDD0166,Product 166,2022-03-06,162859,179144.70954879283,Feature 7,4.8,High
PDD0167,Product 167,2022-03-13,162181,178399.11754210753,Feature 8,2.8,Low
PDD0168,Product 168,2022-03-20,181926,200118.73885911214,Feature 9,4.2,Medium
PDD0169,Product 169,2022-03-27,140084,154092.52301613137,Feature 10,3.6,Medium
PDD0170,Product 170,2022-04-03,57392,63131.28360610512,Feature 1,3.7,Medium
PDD0171,Product 171,2022-04-10,105680,116247.73527471203,Feature 2,1.5,High
PDD0172,Product 172,2022-04-17,100859,110944.97295427667,Feature 3,1.9,High
PDD0173,Product 173,2022-04-24,175657,193222.67818961016,Feature 4,4.1,Medium
PDD0174,Product 174,2022-05-01,120467,132513.7995857529,Feature 5,4.9,High
PDD0175,Product 175,2022-05-08,148506,163356.62561614584,Feature 6,2.1,Low
PDD0176,Product 176,2022-05-15,159751,175726.09801183897,Feature 7,2.1,Low
PDD0177,Product 177,2022-05-22,168906,185796.66409038493,Feature 8,2.9,Low
PDD0178,Product 178,2022-05-29,193760,213135.98280866293,Feature 9,4.9,High
PDD0179,Product 179,2022-06-05,75342,82876.19757227202,Feature 10,2.1,Low
PDD0180,Product 180,2022-06-12,156308,171938.7444776001,Feature 1,2.6,Low
PDD0181,Product 181,2022-06-19,156081,171688.9394591009,Feature 2,4.6,High
PDD0182,Product 182,2022-06-26,139045,152949.55678534738,Feature 3,1.0,High
PDD0183,Product 183,2022-07-03,84698,93167.71939696804,Feature 4,1.2,High
PDD0184,Product 184,2022-07-10,160078,176085.77992081342,Feature 5,3.4,Low
PDD0185,Product 185,2022-07-17,130623,143685.32869739586,Feature 6,4.6,High
PDD0186,Product 186,2022-07-24,72671,79937.89147823564,Feature 7,2.0,High
PDD0187,Product 187,2022-07-31,143384,157722.21386510966,Feature 8,2.9,Low
PDD0188,Product 188,2022-08-07,136202,149822.17002614235,Feature 9,2.8,Low
PDD0189,Product 189,2022-08-14,101663,111829.34545634824,Feature 10,2.9,Low
PDD0190,Product 190,2022-08-21,65708,72278.87440382707,Feature 1,3.5,Low
PDD0191,Product 191,2022-08-28,141906,156096.44086855042,Feature 2,2.9,Low
PDD0192,Product 192,2022-09-04,99811,109792.16366314844,Feature 3,2.8,Low
PDD0193,Product 193,2022-09-11,183883,202271.27549303818,Feature 4,2.9,Low
PDD0194,Product 194,2022-09-18,106250,116874.9116842755,Feature 5,3.4,Low
PDD0195,Product 195,2022-09-25,162547,178801.6351448144,Feature 6,3.1,Low
PDD0196,Product 196,2022-10-02,174249,191673.98018573323,Feature 7,4.4,Medium
PDD0197,Product 197,2022-10-09,84754,93229.42740057851,Feature 8,1.2,High
PDD0198,Product 198,2022-10-16,192483,211731.3050306523,Feature 9,4.3,Medium
PDD0199,Product 199,2022-10-23,183983,202381.3243495739,Feature 10,4.4,Medium
PDD0200,Product 200,2022-10-30,189752,208727.29280977766,Feature 1,2.1,Low
PDD0201,Product 201,2022-11-06,134896,148385.59029004327,Feature 2,2.9,Low
PDD0202,Product 202,2022-11-13,121295,133424.50543188865,Feature 3,2.8,Low
PDD0203,Product 203,2022-11-20,150689,165758.01381707404,Feature 4,1.9,High
PDD0204,Product 204,2022-11-27,61111,67222.06684133758,Feature 5,2.6,Low
PDD0205,Product 205,2022-12-04,87504,96254.46181405954,Feature 6,1.2,High
PDD0206,Product 206,2022-12-11,182874,201161.34962955196,Feature 7,2.1,Low
PDD0207,Product 207,2022-12-18,58155,63970.458413265864,Feature 8,4.3,Medium
PDD0208,Product 208,2022-12-25,89384,98322.38959502433,Feature 9,2.1,Low
PDD0209,Product 209,2023-01-01,162561,178817.1515272853,Feature 10,4.3,Medium
PDD0210,Product 210,2023-01-08,97254,106979.51941819626,Feature 1,3.1,Low
PDD0211,Product 211,2023-01-15,71918,79109.80965452635,Feature 2,4.5,Medium
PDD0212,Product 212,2023-01-22,135981,149578.95001630887,Feature 3,3.3,Low
PDD0213,Product 213,2023-01-29,80306,88336.66314462936,Feature 4,1.1,High
PDD0214,Product 214,2023-02-05,197718,217490.04538421743,Feature 5,3.7,Medium
PDD0215,Product 215,2023-02-12,96843,106527.31086688311,Feature 6,1.2,High
PDD0216,Product 216,2023-02-19,170975,188072.32912323612,Feature 7,2.8,Low
PDD0217,Product 217,2023-02-26,146601,161261.11696528897,Feature 8,4.7,High
PDD0218,Product 218,2023-03-05,157512,173263.19969873969,Feature 9,1.7,High
PDD0219,Product 219,2023-03-12,197443,217187.29128911567,Feature 10,2.6,Low
PDD0220,Product 220,2023-03-19,161472,177619.29454099,Feature 1,3.9,Medium
PDD0221,Product 221,2023-03-26,183121,201433.23782747865,Feature 2,4.5,Medium
PDD0222,Product 222,2023-04-02,153727,169099.76835857454,Feature 3,3.7,Medium
PDD0223,Product 223,2023-04-09,162893,179182.28669419154,Feature 4,2.0,High
PDD0224,Product 224,2023-04-16,70932,78025.31256787844,Feature 5,3.7,Medium
PDD0225,Product 225,2023-04-23,167796,184575.45061703588,Feature 6,2.2,Low
PDD0226,Product 226,2023-04-30,79855,87840.42839438793,Feature 7,3.9,Medium
PDD0227,Product 227,2023-05-07,57400,63139.93953722215,Feature 8,4.8,High
PDD0228,Product 228,2023-05-14,167858,184643.7969049352,Feature 9,3.9,Medium
PDD0229,Product 229,2023-05-21,65151,71666.15067346625,Feature 10,4.5,Medium
PDD0230,Product 230,2023-05-28,116690,128358.97992870519,Feature 1,1.0,High
PDD0231,Product 231,2023-06-04,54499,59948.809396420555,Feature 2,3.9,Medium
PDD0232,Product 232,2023-06-11,56295,61924.59748502848,Feature 3,4.3,Medium
PDD0233,Product 233,2023-06-18,170885,187973.4764543278,Feature 4,1.2,High
PDD0234,Product 234,2023-06-25,176071,193678.1102128921,Feature 5,4.5,Medium
PDD0235,Product 235,2023-07-02,109040,119944.05510677457,Feature 6,2.0,High
PDD0236,Product 236,2023-07-09,62183,68401.30388776079,Feature 7,3.7,Medium
PDD0237,Product 237,2023-07-16,193946,213340.60432716948,Feature 8,4.2,Medium
PDD0238,Product 238,2023-07-23,166336,182969.70304734205,Feature 9,3.7,Medium
PDD0239,Product 239,2023-07-30,82711,90982.11513694747,Feature 10,1.4,High
PDD0240,Product 240,2023-08-06,55539,61092.98627969858,Feature 1,3.4,Low
PDD0241,Product 241,2023-08-13,176063,193669.35446674444,Feature 2,3.2,Low
PDD0242,Product 242,2023-08-20,183629,201992.10168875445,Feature 3,4.6,High
PDD0243,Product 243,2023-08-27,88360,97196.0409413418,Feature 4,2.6,Low
PDD0244,Product 244,2023-09-03,183272,201599.26379732703,Feature 5,2.3,Low
PDD0245,Product 245,2023-09-10,71357,78492.81016567141,Feature 6,4.0,Medium
PDD0246,Product 246,2023-09-17,169121,186033.106361776,Feature 7,2.7,Low
PDD0247,Product 247,2023-09-24,127505,140255.43621469033,Feature 8,3.6,Medium
PDD0248,Product 248,2023-10-01,52869,58155.85258544189,Feature 9,3.6,Medium
PDD0249,Product 249,2023-10-08,100108,110118.75354930745,Feature 10,4.6,High
