Product ID,Product Name,Launch Date,Budget (USD),Actual Cost (USD),Key Features,Customer Feedback Score,Market Performance
PDD0250,Product 250,2023-10-15,162296,178525.5049669032,Feature 1,3.4,Low
PDD0251,Product 251,2023-10-22,144179,158596.93178051696,Feature 2,3.0,Low
PDD0252,Product 252,2023-10-29,140272,154299.1370483452,Feature 3,1.6,High
PDD0253,Product 253,2023-11-05,88467,97313.71948528213,Feature 4,1.5,High
PDD0254,Product 254,2023-11-12,73328,80660.78413255564,Feature 5,1.6,High
PDD0255,Product 255,2023-11-19,141412,155553.19583785068,Feature 6,1.7,High
PDD0256,Product 256,2023-11-26,185059,203564.9556056648,Feature 7,3.6,Medium
PDD0257,Product 257,2023-12-03,108871,119758.04581008757,Feature 8,4.0,Medium
PDD0258,Product 258,2023-12-10,178391,196230.1638891046,Feature 9,3.1,Low
PDD0259,Product 259,2023-12-17,136416,150057.75673078667,Feature 10,4.3,Medium
PDD0260,Product 260,2023-12-24,120271,132298.1343109083,Feature 1,5.0,High
PDD0261,Product 261,2023-12-31,94064,103470.32179043148,Feature 2,4.3,Medium
PDD0262,Product 262,2024-01-07,157450,173194.93849819887,Feature 3,3.8,Medium
PDD0263,Product 263,2024-01-14,69830,76812.97517370993,Feature 4,3.1,Low
PDD0264,Product 264,2024-01-21,198501,218351.0405109703,Feature 5,2.8,Low
PDD0265,Product 265,2024-01-28,187965,206761.40088196908,Feature 6,1.3,High
PDD0266,Product 266,2024-02-04,166381,183019.1154407277,Feature 7,2.6,Low
PDD0267,Product 267,2024-02-11,97333,107066.27788026683,Feature 8,4.6,High
PDD0268,Product 268,2024-02-18,184508,202958.81897208837,Feature 9,4.2,Medium
PDD0269,Product 269,2024-02-25,126213,138834.41863874125,Feature 10,1.9,High
PDD0270,Product 270,2024-03-03,186967,205663.6763647166,Feature 1,2.9,Low
PDD0271,Product 271,2024-03-10,80746,88820.48145799954,Feature 2,4.3,Medium
PDD0272,Product 272,2024-03-17,99377,109314.66011075079,Feature 3,1.3,High
PDD0273,Product 273,2024-03-24,104045,114449.57704252172,Feature 4,2.5,Low
PDD0274,Product 274,2024-03-31,147888,162676.8676770271,Feature 5,4.4,Medium
PDD0275,Product 275,2024-04-07,157455,173200.55186396476,Feature 6,2.6,Low
PDD0276,Product 276,2024-04-14,186672,205339.1375293277,Feature 7,1.3,High
PDD0277,Product 277,2024-04-21,143179,157496.97519026182,Feature 8,3.2,Low
PDD0278,Product 278,2024-04-28,95714,105285.49768990782,Feature 9,4.4,Medium
PDD0279,Product 279,2024-05-05,152946,168240.530457837,Feature 10,3.4,Low
PDD0280,Product 280,2024-05-12,159616,175577.59584299024,Feature 1,1.9,High
PDD0281,Product 281,2024-05-19,155983,171581.50204019638,Feature 2,2.5,Low
PDD0282,Product 282,2024-05-26,174123,191535.22601257238,Feature 3,2.8,Low
PDD0283,Product 283,2024-06-02,199661,219626.92949133308,Feature 4,3.3,Low
PDD0284,Product 284,2024-06-09,93484,102832.53829044345,Feature 5,4.0,Medium
PDD0285,Product 285,2024-06-16,132989,146288.01366047718,Feature 6,1.4,High
PDD0286,Product 286,2024-06-23,86212,94833.15430326766,Feature 7,4.6,High
PDD0287,Product 287,2024-06-30,93525,102877.48870082182,Feature 8,1.0,High
PDD0288,Product 288,2024-07-07,113208,124528.67750649499,Feature 9,2.5,Low
PDD0289,Product 289,2024-07-14,83828,92210.80889522727,Feature 10,1.1,High
PDD0290,Product 290,2024-07-21,199783,219761.41659137156,Feature 1,2.6,Low
PDD0291,Product 291,2024-07-28,53420,58761.94573951583,Feature 2,3.1,Low
PDD0292,Product 292,2024-08-04,146752,161427.28771019788,Feature 3,3.0,Low
PDD0293,Product 293,2024-08-11,181373,199510.34637238574,Feature 4,1.7,High
PDD0294,Product 294,2024-08-18,165294,181823.45778168913,Feature 5,3.6,Medium
PDD0295,Product 295,2024-08-25,174019,191420.85156908198,Feature 6,1.2,High
PDD0296,Product 296,2024-09-01,115726,127298.56453758171,Feature 7,4.0,Medium
PDD0297,Product 297,2024-09-08,191564,210720.2153227566,Feature 8,4.8,High
PDD0298,Product 298,2024-09-15,165668,182234.74333305878,Feature 9,2.4,Low
PDD0299,Product 299,2024-09-22,56102,61712.316348545806,Feature 10,3.1,Low
PDD0300,Product 300,2024-09-29,168015,184816.4070667806,Feature 1,2.5,Low
PDD0301,Product 301,2024-10-06,76641,84305.02196983462,Feature 2,1.0,High
PDD0302,Product 302,2024-10-13,153746,169120.66401898238,Feature 3,2.5,Low
PDD0303,Product 303,2024-10-20,86631,95294.1402768292,Feature 4,4.2,Medium
PDD0304,Product 304,2024-10-27,122991,135290.16898632498,Feature 5,3.4,Low
PDD0305,Product 305,2024-11-03,54014,59415.28367794599,Feature 6,1.4,High
PDD0306,Product 306,2024-11-10,61093,67202.55640579494,Feature 7,4.4,Medium
PDD0307,Product 307,2024-11-17,68070,74876.87842466259,Feature 8,3.1,Low
PDD0308,Product 308,2024-11-24,85777,94354.71542473139,Feature 9,4.4,Medium
PDD0309,Product 309,2024-12-01,106958,117653.78413445041,Feature 10,3.3,Low
PDD0310,Product 310,2024-12-08,132074,145281.2813358483,Feature 1,3.2,Low
PDD0311,Product 311,2024-12-15,60729,66801.86297905773,Feature 2,1.4,High
PDD0312,Product 312,2024-12-22,155864,171450.40233076012,Feature 3,1.7,High
PDD0313,Product 313,2024-12-29,180858,198943.73500267882,Feature 4,4.9,High
PDD0314,Product 314,2025-01-05,155510,171061.09372236216,Feature 5,1.9,High
PDD0315,Product 315,2025-01-12,104748,115222.78383742545,Feature 6,4.9,High
PDD0316,Product 316,2025-01-19,55801,61380.965872532906,Feature 7,3.1,Low
PDD0317,Product 317,2025-01-26,79592,87551.05738744675,Feature 8,1.5,High
PDD0318,Product 318,2025-02-02,60647,66711.76061650907,Feature 9,1.4,High
PDD0319,Product 319,2025-02-09,189788,208766.65132292174,Feature 10,1.8,High
PDD0320,Product 320,2025-02-16,160627,176689.7316426073,Feature 1,4.7,High
PDD0321,Product 321,2025-02-23,120316,132347.64446551856,Feature 2,2.7,Low
PDD0322,Product 322,2025-03-02,52368,57604.70046446361,Feature 3,2.6,Low
PDD0323,Product 323,2025-03-09,127575,140332.58907380837,Feature 4,2.3,Low
PDD0324,Product 324,2025-03-16,56655,62320.32822063763,Feature 5,1.6,High
PDD0325,Product 325,2025-03-23,120031,132034.1296458934,Feature 6,3.0,Low
PDD0326,Product 326,2025-03-30,137922,151714.19591420665,Feature 7,1.5,High
PDD0327,Product 327,2025-04-06,174046,191450.58810020244,Feature 8,4.3,Medium
PDD0328,Product 328,2025-04-13,194475,213922.38221033572,Feature 9,2.5,Low
PDD0329,Product 329,2025-04-20,82097,90306.60629779958,Feature 10,2.5,Low
PDD0330,Product 330,2025-04-27,192038,211241.96188020252,Feature 1,2.9,Low
PDD0331,Product 331,2025-05-04,174862,192348.3215155009,Feature 2,2.8,Low
PDD0332,Product 332,2025-05-11,168834,185717.47420845888,Feature 3,5.0,High
PDD0333,Product 333,2025-05-18,143848,158232.89398481036,Feature 4,3.2,Low
PDD0334,Product 334,2025-05-25,102921,113213.18460135447,Feature 5,1.4,High
PDD0335,Product 335,2025-06-01,176141,193755.0676643788,Feature 6,3.4,Low
PDD0336,Product 336,2025-06-08,72677,79944.70476035519,Feature 7,1.6,High
PDD0337,Product 337,2025-06-15,105609,116169.7527491622,Feature 8,1.1,High
PDD0338,Product 338,2025-06-22,81024,89126.39103043733,Feature 9,4.9,High
PDD0339,Product 339,2025-06-29,120313,132344.418341425,Feature 10,4.1,Medium
PDD0340,Product 340,2025-07-06,177813,195594.2339292752,Feature 1,4.9,High
PDD0341,Product 341,2025-07-13,145285,159813.60231412048,Feature 2,2.9,Low
PDD0342,Product 342,2025-07-20,196410,216051.0091585739,Feature 3,3.1,Low
PDD0343,Product 343,2025-07-27,163632,179995.06146281344,Feature 4,1.7,High
PDD0344,Product 344,2025-08-03,53051,58355.989268048674,Feature 5,2.0,High
PDD0345,Product 345,2025-08-10,164692,181161.29193028697,Feature 6,4.4,Medium
PDD0346,Product 346,2025-08-17,137235,150958.55525240852,Feature 7,2.4,Low
PDD0347,Product 347,2025-08-24,123523,135875.3101764073,Feature 8,4.3,Medium
PDD0348,Product 348,2025-08-31,144476,158923.5725968186,Feature 9,3.8,Medium
PDD0349,Product 349,2025-09-07,67019,73720.92105679777,Feature 10,1.7,High
PDD0350,Product 350,2025-09-14,133613,146974.38802962494,Feature 1,3.0,Low
PDD0351,Product 351,2025-09-21,136672,150339.34758532807,Feature 2,3.7,Medium
PDD0352,Product 352,2025-09-28,123847,136231.85236841996,Feature 3,1.9,High
PDD0353,Product 353,2025-10-05,132750,146025.03719599007,Feature 4,4.3,Medium
PDD0354,Product 354,2025-10-12,78251,86076.08280683096,Feature 5,3.2,Low
PDD0355,Product 355,2025-10-19,153481,168829.1146248008,Feature 6,1.7,High
PDD0356,Product 356,2025-10-26,162566,178822.65221203573,Feature 7,3.3,Low
PDD0357,Product 357,2025-11-02,75945,83539.55180669439,Feature 8,5.0,High
PDD0358,Product 358,2025-11-09,140852,154937.33079866372,Feature 9,1.6,High
PDD0359,Product 359,2025-11-16,82217,90438.9115755722,Feature 10,4.3,Medium
PDD0360,Product 360,2025-11-23,58308,64138.77947453704,Feature 1,1.8,High
PDD0361,Product 361,2025-11-30,55949,61544.11558849088,Feature 2,4.1,Medium
PDD0362,Product 362,2025-12-07,182222,200444.31722392468,Feature 3,3.9,Medium
PDD0363,Product 363,2025-12-14,150235,165258.489917701,Feature 4,2.2,Low
PDD0364,Product 364,2025-12-21,124740,137214.14985648388,Feature 5,2.3,Low
PDD0365,Product 365,2025-12-28,166352,182987.36856483016,Feature 6,4.2,Medium
PDD0366,Product 366,2026-01-04,116617,128278.65397045559,Feature 7,2.8,Low
PDD0367,Product 367,2026-01-11,66896,73585.77322152525,Feature 8,3.9,Medium
PDD0368,Product 368,2026-01-18,180798,198877.9075082821,Feature 9,1.6,High
PDD0369,Product 369,2026-01-25,188877,207764.93685591282,Feature 10,4.4,Medium
PDD0370,Product 370,2026-02-01,55237,60760.657596141806,Feature 1,3.8,Medium
PDD0371,Product 371,2026-02-08,70056,77061.56465732564,Feature 2,4.6,High
PDD0372,Product 372,2026-02-15,164548,181002.59733378704,Feature 3,1.5,High
PDD0373,Product 373,2026-02-22,161488,177636.85711939208,Feature 4,3.4,Low
PDD0374,Product 374,2026-03-01,184415,202856.5375251256,Feature 5,3.4,Low
PDD0375,Product 375,2026-03-08,194572,214029.14370063285,Feature 6,2.4,Low
PDD0376,Product 376,2026-03-15,79375,87312.49181492685,Feature 7,2.8,Low
PDD0377,Product 377,2026-03-22,190734,209807.268877899,Feature 8,1.2,High
PDD0378,Product 378,2026-03-29,66964,73660.5198444953,Feature 9,4.0,Medium
PDD0379,Product 379,2026-04-05,163429,179771.85103005258,Feature 10,3.2,Low
PDD0380,Product 380,2026-04-12,117215,128936.80940490158,Feature 1,1.2,High
PDD0381,Product 381,2026-04-19,119042,130946.18243986994,Feature 2,3.7,Medium
PDD0382,Product 382,2026-04-26,194356,213791.5240381159,Feature 3,2.9,Low
PDD0383,Product 383,2026-05-03,143468,157814.75876868813,Feature 4,1.1,High
PDD0384,Product 384,2026-05-10,59435,65378.35880390235,Feature 5,4.9,High
PDD0385,Product 385,2026-05-17,128832,141715.2482271891,Feature 6,4.8,High
PDD0386,Product 386,2026-05-24,101293,111422.25801003003,Feature 7,3.1,Low
PDD0387,Product 387,2026-05-31,128781,141659.21312527906,Feature 8,1.4,High
PDD0388,Product 388,2026-06-07,93919,103310.8725252505,Feature 9,4.0,Medium
PDD0389,Product 389,2026-06-14,171172,188289.33844421117,Feature 10,3.0,Low
PDD0390,Product 390,2026-06-21,144758,159233.87574557494,Feature 1,2.2,Low
PDD0391,Product 391,2026-06-28,106573,117230.30285967767,Feature 2,3.0,Low
PDD0392,Product 392,2026-07-05,109101,120011.25802325874,Feature 3,3.1,Low
PDD0393,Product 393,2026-07-12,76646,84310.6952293461,Feature 4,3.3,Low
PDD0394,Product 394,2026-07-19,154185,169603.79462128266,Feature 5,2.8,Low
PDD0395,Product 395,2026-07-26,73049,80353.85905447551,Feature 6,3.4,Low
PDD0396,Product 396,2026-08-02,148116,162927.60766161056,Feature 7,4.7,High
PDD0397,Product 397,2026-08-09,147379,162117.0568709011,Feature 8,2.4,Low
PDD0398,Product 398,2026-08-16,118385,130223.34564621883,Feature 9,3.9,Medium
PDD0399,Product 399,2026-08-23,176131,193744.23169435633,Feature 10,4.6,High
PDD0400,Product 400,2026-08-30,73289,80617.94393027578,Feature 1,2.8,Low
PDD0401,Product 401,2026-09-06,160226,176248.51117892447,Feature 2,2.8,Low
PDD0402,Product 402,2026-09-13,150793,165872.16369603417,Feature 3,3.4,Low
PDD0403,Product 403,2026-09-20,59823,65805.2327510527,Feature 4,3.4,Low
PDD0404,Product 404,2026-09-27,91975,101172.27151804278,Feature 5,4.2,Medium
PDD0405,Product 405,2026-10-04,59540,65493.95104605564,Feature 6,2.9,Low
PDD0406,Product 406,2026-10-11,66364,73000.46225563335,Feature 7,5.0,High
PDD0407,Product 407,2026-10-18,185683,204251.25236993592,Feature 8,1.2,High
PDD0408,Product 408,2026-10-25,77663,85429.43883127015,Feature 9,1.0,High
PDD0409,Product 409,2026-11-01,101991,112190.26599476028,Feature 10,3.6,Medium
PDD0410,Product 410,2026-11-08,154182,169600.32756444826,Feature 1,2.2,Low
PDD0411,Product 411,2026-11-15,144704,159174.42306409104,Feature 2,2.0,High
PDD0412,Product 412,2026-11-22,99115,109026.26753207277,Feature 3,2.2,Low
PDD0413,Product 413,2026-11-29,141007,155107.6296302508,Feature 4,2.0,High
PDD0414,Product 414,2026-12-06,199143,219057.28579614733,Feature 5,1.1,High
PDD0415,Product 415,2026-12-13,61938,68131.71061323505,Feature 6,4.9,High
PDD0416,Product 416,2026-12-20,141680,155847.98604945245,Feature 7,1.9,High
PDD0417,Product 417,2026-12-27,54000,59400.16100674688,Feature 8,3.9,Medium
PDD0418,Product 418,2027-01-03,151042,166146.03542234705,Feature 9,4.1,Medium
PDD0419,Product 419,2027-01-10,143610,157971.1811692056,Feature 10,4.7,High
PDD0420,Product 420,2027-01-17,153691,169060.18847264218,Feature 1,1.1,High
PDD0421,Product 421,2027-01-24,88304,97134.42682168084,Feature 2,4.5,Medium
PDD0422,Product 422,2027-01-31,119449,131393.82863834445,Feature 3,3.1,Low
PDD0423,Product 423,2027-02-07,132986,146284.51260496545,Feature 4,3.5,Low
PDD0424,Product 424,2027-02-14,158940,174833.83737822855,Feature 5,3.6,Medium
PDD0425,Product 425,2027-02-21,88494,97343.57167654805,Feature 6,4.3,Medium
PDD0426,Product 426,2027-02-28,53373,58710.45376115601,Feature 7,2.3,Low
PDD0427,Product 427,2027-03-07,193233,212556.15937153716,Feature 8,3.9,Medium
PDD0428,Product 428,2027-03-14,147532,162285.14473720052,Feature 9,3.1,Low
PDD0429,Product 429,2027-03-21,142658,156923.84331447695,Feature 10,4.2,Medium
PDD0430,Product 430,2027-03-28,173633,190996.2700490862,Feature 1,5.0,High
PDD0431,Product 431,2027-04-04,150386,165424.40813252432,Feature 2,1.8,High
PDD0432,Product 432,2027-04-11,77350,85084.93422272394,Feature 3,5.0,High
PDD0433,Product 433,2027-04-18,143008,157308.99510342983,Feature 4,1.4,High
PDD0434,Product 434,2027-04-25,144297,158726.64100214097,Feature 5,1.0,High
PDD0435,Product 435,2027-05-02,75351,82886.08365326634,Feature 6,1.2,High
PDD0436,Product 436,2027-05-09,138668,152534.68548225763,Feature 7,2.4,Low
PDD0437,Product 437,2027-05-16,164585,181043.55877629857,Feature 8,3.5,Low
PDD0438,Product 438,2027-05-23,196377,216014.71151517992,Feature 9,1.3,High
PDD0439,Product 439,2027-05-30,125353,137888.22579802587,Feature 10,1.0,High
PDD0440,Product 440,2027-06-06,115953,127548.16953446044,Feature 1,4.7,High
PDD0441,Product 441,2027-06-13,107458,118203.94045433741,Feature 2,4.3,Medium
PDD0442,Product 442,2027-06-20,70358,77393.63944565934,Feature 3,4.2,Medium
PDD0443,Product 443,2027-06-27,53267,58593.75038156956,Feature 4,4.5,Medium
PDD0444,Product 444,2027-07-04,132745,146019.28461207554,Feature 5,3.8,Medium
PDD0445,Product 445,2027-07-11,139588,153546.87072116832,Feature 6,1.4,High
PDD0446,Product 446,2027-07-18,88513,97364.39702988873,Feature 7,2.6,Low
PDD0447,Product 447,2027-07-25,61338,67471.90947837116,Feature 8,3.9,Medium
PDD0448,Product 448,2027-08-01,181484,199632.38387915317,Feature 9,2.1,Low
PDD0449,Product 449,2027-08-08,57543,63297.458400360556,Feature 10,3.7,Medium
PDD0450,Product 450,2027-08-15,155891,171480.3307791695,Feature 1,1.1,High
PDD0451,Product 451,2027-08-22,110692,121761.1678376864,Feature 2,2.2,Low
PDD0452,Product 452,2027-08-29,94425,103867.454899497,Feature 3,3.2,Low
PDD0453,Product 453,2027-09-05,88756,97631.61491772604,Feature 4,3.5,Low
PDD0454,Product 454,2027-09-12,68888,75776.75223198542,Feature 5,3.3,Low
PDD0455,Product 455,2027-09-19,97295,107024.43761298041,Feature 6,3.8,Medium
PDD0456,Product 456,2027-09-26,164352,180787.146326146,Feature 7,1.0,High
PDD0457,Product 457,2027-10-03,133042,146346.37157560082,Feature 8,1.4,High
PDD0458,Product 458,2027-10-10,135999,149598.97718819953,Feature 9,4.5,Medium
PDD0459,Product 459,2027-10-17,67955,74750.45190538728,Feature 10,3.7,Medium
PDD0460,Product 460,2027-10-24,87841,96624.85448749743,Feature 1,1.5,High
PDD0461,Product 461,2027-10-31,120640,132703.84555355064,Feature 2,4.4,Medium
PDD0462,Product 462,2027-11-07,188429,207271.9503429083,Feature 3,2.0,High
PDD0463,Product 463,2027-11-14,111476,122623.38784440586,Feature 4,2.9,Low
PDD0464,Product 464,2027-11-21,94811,104292.12929935275,Feature 5,1.6,High
PDD0465,Product 465,2027-11-28,121180,133297.89344362752,Feature 6,3.8,Medium
PDD0466,Product 466,2027-12-05,162856,179141.60918057748,Feature 7,3.7,Medium
PDD0467,Product 467,2027-12-12,118450,130295.00638563014,Feature 8,1.8,High
PDD0468,Product 468,2027-12-19,161888,178076.8120589934,Feature 9,4.5,Medium
PDD0469,Product 469,2027-12-26,160448,176492.76055781532,Feature 10,2.6,Low
PDD0470,Product 470,2028-01-02,64397,70836.65727143745,Feature 1,2.2,Low
PDD0471,Product 471,2028-01-09,181800,199979.92792095814,Feature 2,1.6,High
PDD0472,Product 472,2028-01-16,169180,186098.04838923176,Feature 3,2.1,Low
PDD0473,Product 473,2028-01-23,116234,127857.48051926748,Feature 4,1.1,High
PDD0474,Product 474,2028-01-30,89954,98949.27810274776,Feature 5,3.3,Low
PDD0475,Product 475,2028-02-06,129459,142404.8948371528,Feature 6,4.4,Medium
PDD0476,Product 476,2028-02-13,197851,217636.11965820735,Feature 7,3.2,Low
PDD0477,Product 477,2028-02-20,109163,120079.31837711346,Feature 8,1.9,High
PDD0478,Product 478,2028-02-27,101934,112127.41667696196,Feature 9,1.1,High
PDD0479,Product 479,2028-03-05,104098,114507.75979651896,Feature 10,1.9,High
PDD0480,Product 480,2028-03-12,55486,61034.62790304255,Feature 1,2.7,Low
PDD0481,Product 481,2028-03-19,189407,208347.7618028711,Feature 2,4.0,Medium
PDD0482,Product 482,2028-03-26,136900,150590.01410366557,Feature 3,1.8,High
PDD0483,Product 483,2028-04-02,176020,193622.05059398367,Feature 4,3.9,Medium
PDD0484,Product 484,2028-04-09,152795,168074.59903534112,Feature 5,4.5,Medium
PDD0485,Product 485,2028-04-16,192202,211422.01490596423,Feature 6,2.8,Low
PDD0486,Product 486,2028-04-23,137508,151258.89434638422,Feature 7,4.3,Medium
PDD0487,Product 487,2028-04-30,168324,185156.43424277654,Feature 8,3.2,Low
PDD0488,Product 488,2028-05-07,110566,121622.48883746723,Feature 9,3.5,Low
PDD0489,Product 489,2028-05-14,77192,84911.28024708825,Feature 10,3.1,Low
PDD0490,Product 490,2028-05-21,51062,56168.1601679094,Feature 1,2.9,Low
PDD0491,Product 491,2028-05-28,134076,147483.57380335638,Feature 2,1.9,High
PDD0492,Product 492,2028-06-04,139780,153757.94923202175,Feature 3,2.2,Low
PDD0493,Product 493,2028-06-11,71689,78857.93023988443,Feature 4,2.2,Low
PDD0494,Product 494,2028-06-18,61174,67291.32146468575,Feature 5,3.3,Low
PDD0495,Product 495,2028-06-25,138461,152307.190147463,Feature 6,1.5,High
PDD0496,Product 496,2028-07-02,176174,193791.3861137413,Feature 7,4.7,High
PDD0497,Product 497,2028-07-09,153033,168336.26357975166,Feature 8,3.9,Medium
PDD0498,Product 498,2028-07-16,59348,65282.87528756777,Feature 9,2.6,Low
PDD0499,Product 499,2028-07-23,88102,96912.16804432379,Feature 10,1.6,High
