Product ID,Product Name,Launch Date,Budget (USD),Actual Cost (USD),Key Features,Customer Feedback Score,Market Performance
PDD0500,Product 500,2028-07-30,124460,136906.09481768255,Feature 1,4.5,Medium
PDD0501,Product 501,2028-08-06,152634,167897.4979592951,Feature 2,4.3,Medium
PDD0502,Product 502,2028-08-13,139930,153922.8665196162,Feature 3,3.9,Medium
PDD0503,Product 503,2028-08-20,56801,62481.21092602023,Feature 4,2.1,Low
PDD0504,Product 504,2028-08-27,153150,168464.85379640284,Feature 5,2.6,Low
PDD0505,Product 505,2028-09-03,51542,56696.31715805269,Feature 6,1.4,High
PDD0506,Product 506,2028-09-10,71677,78844.90283571923,Feature 7,1.8,High
PDD0507,Product 507,2028-09-17,89081,97989.18748344383,Feature 8,4.1,Medium
PDD0508,Product 508,2028-09-24,143105,157415.28430193552,Feature 9,3.9,Medium
PDD0509,Product 509,2028-10-01,69065,75971.60635657194,Feature 10,3.4,Low
PDD0510,Product 510,2028-10-08,138092,151901.4246128966,Feature 1,4.6,High
PDD0511,Product 511,2028-10-15,104693,115162.26969683591,Feature 2,3.3,Low
PDD0512,Product 512,2028-10-22,76962,84658.19652966801,Feature 3,2.9,Low
PDD0513,Product 513,2028-10-29,78295,86124.3811513278,Feature 4,2.4,Low
PDD0514,Product 514,2028-11-05,63807,70187.73120794189,Feature 5,4.8,High
PDD0515,Product 515,2028-11-12,182396,200635.72691771825,Feature 6,1.3,High
PDD0516,Product 516,2028-11-19,141267,155393.76977371282,Feature 7,4.7,High
PDD0517,Product 517,2028-11-26,69870,76857.31419669773,Feature 8,4.3,Medium
PDD0518,Product 518,2028-12-03,76790,84469.0033027043,Feature 9,1.5,High
PDD0519,Product 519,2028-12-10,168874,185761.23693266328,Feature 10,3.3,Low
PDD0520,Product 520,2028-12-17,75289,82817.91709709716,Feature 1,4.5,Medium
PDD0521,Product 521,2028-12-24,65485,72033.25835482348,Feature 2,3.3,Low
PDD0522,Product 522,2028-12-31,94482,103930.14668960753,Feature 3,4.6,High
PDD0523,Product 523,2029-01-07,136188,149806.96243820587,Feature 4,4.8,High
PDD0524,Product 524,2029-01-14,54748,60222.83251336487,Feature 5,2.7,Low
PDD0525,Product 525,2029-01-21,190507,209557.7179416813,Feature 6,2.5,Low
PDD0526,Product 526,2029-01-28,53709,59080.082078037674,Feature 7,4.7,High
PDD0527,Product 527,2029-02-04,173961,191357.07294001084,Feature 8,3.7,Medium
PDD0528,Product 528,2029-02-11,80355,88390.62618204129,Feature 9,1.5,High
PDD0529,Product 529,2029-02-18,194188,213606.81293069755,Feature 10,1.2,High
PDD0530,Product 530,2029-02-25,92918,102209.83800474634,Feature 1,3.3,Low
PDD0531,Product 531,2029-03-04,102224,112446.27826951443,Feature 2,4.7,High
PDD0532,Product 532,2029-03-11,89298,98227.75179532052,Feature 3,4.4,Medium
PDD0533,Product 533,2029-03-18,130219,143240.76024817672,Feature 4,3.7,Medium
PDD0534,Product 534,2029-03-25,111629,122791.89047549218,Feature 5,1.6,High
PDD0535,Product 535,2029-04-01,116040,127644.0390402344,Feature 6,2.0,High
PDD0536,Product 536,2029-04-08,78016,85817.4889961895,Feature 7,4.5,Medium
PDD0537,Product 537,2029-04-15,73960,81356.20491789228,Feature 8,1.7,High
PDD0538,Product 538,2029-04-22,83591,91950.12781060192,Feature 9,2.1,Low
PDD0539,Product 539,2029-04-29,153333,168666.30577955858,Feature 10,1.5,High
PDD0540,Product 540,2029-05-06,164821,181303.17696577514,Feature 1,3.7,Medium
PDD0541,Product 541,2029-05-13,86395,95034.41710719193,Feature 2,4.8,High
PDD0542,Product 542,2029-05-20,179695,197664.51634774794,Feature 3,2.1,Low
PDD0543,Product 543,2029-05-27,84620,93081.92831337798,Feature 4,2.9,Low
PDD0544,Product 544,2029-06-03,178148,195962.95586799103,Feature 5,3.5,Low
PDD0545,Product 545,2029-06-10,70559,77614.79413606507,Feature 6,5.0,High
PDD0546,Product 546,2029-06-17,143396,157735.60631654595,Feature 7,1.4,High
PDD0547,Product 547,2029-06-24,71732,78905.23293157853,Feature 8,3.0,Low
PDD0548,Product 548,2029-07-01,141362,155498.23948257446,Feature 9,2.5,Low
PDD0549,Product 549,2029-07-08,63843,70227.2418764827,Feature 10,4.5,Medium
PDD0550,Product 550,2029-07-15,164065,180471.41044905983,Feature 1,2.9,Low
PDD0551,Product 551,2029-07-22,121726,133898.5433204827,Feature 2,1.4,High
PDD0552,Product 552,2029-07-29,67640,74404.05283254343,Feature 3,3.5,Low
PDD0553,Product 553,2029-08-05,102528,112780.78561542291,Feature 4,4.1,Medium
PDD0554,Product 554,2029-08-12,88413,97254.37962088085,Feature 5,1.0,High
PDD0555,Product 555,2029-08-19,102638,112901.84770037195,Feature 6,4.4,Medium
PDD0556,Product 556,2029-08-26,160133,176146.07230873022,Feature 7,1.7,High
PDD0557,Product 557,2029-09-02,156357,171992.7247497797,Feature 8,3.2,Low
PDD0558,Product 558,2029-09-09,188186,207004.82504547678,Feature 9,2.7,Low
PDD0559,Product 559,2029-09-16,128859,141745.03252690512,Feature 10,3.9,Medium
PDD0560,Product 560,2029-09-23,149657,164622.74220131608,Feature 1,2.5,Low
PDD0561,Product 561,2029-09-30,192047,211251.59406078697,Feature 2,4.5,Medium
PDD0562,Product 562,2029-10-07,61023,67125.34775537162,Feature 3,3.9,Medium
PDD0563,Product 563,2029-10-14,71447,78591.773974994,Feature 4,3.6,Medium
PDD0564,Product 564,2029-10-21,175899,193488.87462533196,Feature 5,4.2,Medium
PDD0565,Product 565,2029-10-28,73959,81354.93167420589,Feature 6,4.0,Medium
PDD0566,Product 566,2029-11-04,116203,127823.45096624586,Feature 7,1.1,High
PDD0567,Product 567,2029-11-11,169156,186071.51427255804,Feature 8,2.6,Low
PDD0568,Product 568,2029-11-18,59337,65270.594170039505,Feature 9,4.7,High
PDD0569,Product 569,2029-11-25,96427,106069.76926993261,Feature 10,1.5,High
PDD0570,Product 570,2029-12-02,111529,122681.94575426362,Feature 1,3.9,Medium
PDD0571,Product 571,2029-12-09,152023,167225.40288382955,Feature 2,4.9,High
PDD0572,Product 572,2029-12-16,134665,148131.5569793812,Feature 3,1.2,High
PDD0573,Product 573,2029-12-23,155787,171365.6432244937,Feature 4,3.7,Medium
PDD0574,Product 574,2029-12-30,83307,91637.74321926516,Feature 5,2.9,Low
PDD0575,Product 575,2030-01-06,177016,194717.48578734568,Feature 6,3.3,Low
PDD0576,Product 576,2030-01-13,54835,60318.47496812883,Feature 7,1.3,High
PDD0577,Product 577,2030-01-20,70159,77174.95027992311,Feature 8,1.2,High
PDD0578,Product 578,2030-01-27,171790,188968.96394857837,Feature 9,3.7,Medium
PDD0579,Product 579,2030-02-03,155616,171177.84680521823,Feature 10,4.3,Medium
PDD0580,Product 580,2030-02-10,128752,141627.01078157514,Feature 1,4.1,Medium
PDD0581,Product 581,2030-02-17,105284,115812.34525096431,Feature 2,3.2,Low
PDD0582,Product 582,2030-02-24,107043,117747.20622201661,Feature 3,1.4,High
PDD0583,Product 583,2030-03-03,147007,161707.62996511927,Feature 4,3.8,Medium
PDD0584,Product 584,2030-03-10,132844,146128.33570017767,Feature 5,2.0,High
PDD0585,Product 585,2030-03-17,77532,85285.06735793133,Feature 6,4.6,High
PDD0586,Product 586,2030-03-24,172402,189642.27527021486,Feature 7,4.4,Medium
PDD0587,Product 587,2030-03-31,168012,184813.14529047027,Feature 8,3.8,Medium
PDD0588,Product 588,2030-04-07,186785,205463.51635733357,Feature 9,4.8,High
PDD0589,Product 589,2030-04-14,106178,116795.75651742381,Feature 10,1.1,High
PDD0590,Product 590,2030-04-21,99407,109347.63091195878,Feature 1,3.9,Medium
PDD0591,Product 591,2030-04-28,100990,111089.16722792362,Feature 2,2.3,Low
PDD0592,Product 592,2030-05-05,179473,197420.39229321823,Feature 3,4.6,High
PDD0593,Product 593,2030-05-12,108141,118954.91317996001,Feature 4,2.1,Low
PDD0594,Product 594,2030-05-19,106570,117226.80258625519,Feature 5,3.9,Medium
PDD0595,Product 595,2030-05-26,51015,56116.60426088357,Feature 6,4.5,Medium
PDD0596,Product 596,2030-06-02,111813,122994.24801466084,Feature 7,1.2,High
PDD0597,Product 597,2030-06-09,77712,85483.03509176662,Feature 8,2.6,Low
PDD0598,Product 598,2030-06-16,150497,165546.80457351328,Feature 9,4.0,Medium
PDD0599,Product 599,2030-06-23,189487,208435.716912405,Feature 10,2.8,Low
PDD0600,Product 600,2030-06-30,162816,179097.6251571085,Feature 1,2.1,Low
PDD0601,Product 601,2030-07-07,178778,196655.8809539272,Feature 2,1.9,High
PDD0602,Product 602,2030-07-14,112292,123521.06900228419,Feature 3,1.5,High
PDD0603,Product 603,2030-07-21,73833,81216.13684991786,Feature 4,4.4,Medium
PDD0604,Product 604,2030-07-28,185230,203753.1580954295,Feature 5,3.3,Low
PDD0605,Product 605,2030-08-04,70309,77339.75628332394,Feature 6,1.3,High
PDD0606,Product 606,2030-08-11,56970,62666.8777762203,Feature 7,2.5,Low
PDD0607,Product 607,2030-08-18,122474,134721.29775646207,Feature 8,2.5,Low
PDD0608,Product 608,2030-08-25,96540,106194.20799459239,Feature 9,1.7,High
PDD0609,Product 609,2030-09-01,68017,74818.74933833005,Feature 10,2.7,Low
PDD0610,Product 610,2030-09-08,125880,138468.09654079744,Feature 1,2.3,Low
PDD0611,Product 611,2030-09-15,155570,171127.01961675455,Feature 2,2.4,Low
PDD0612,Product 612,2030-09-22,58702,64572.13981127888,Feature 3,4.0,Medium
PDD0613,Product 613,2030-09-29,181456,199601.66312912834,Feature 4,1.9,High
PDD0614,Product 614,2030-10-06,50404,55444.244338402925,Feature 5,3.6,Medium
PDD0615,Product 615,2030-10-13,62763,69039.19047165479,Feature 6,3.3,Low
PDD0616,Product 616,2030-10-20,199456,219401.67329751793,Feature 7,3.3,Low
PDD0617,Product 617,2030-10-27,148142,162956.06427447693,Feature 8,3.7,Medium
PDD0618,Product 618,2030-11-03,190932,210025.1810918531,Feature 9,3.2,Low
PDD0619,Product 619,2030-11-10,130642,143706.1856487656,Feature 10,4.5,Medium
PDD0620,Product 620,2030-11-17,100612,110673.14713379968,Feature 1,3.7,Medium
PDD0621,Product 621,2030-11-24,73574,80931.20488815253,Feature 2,3.2,Low
PDD0622,Product 622,2030-12-01,73524,80876.33710711088,Feature 3,4.3,Medium
PDD0623,Product 623,2030-12-08,60916,67007.51750316231,Feature 4,3.4,Low
PDD0624,Product 624,2030-12-15,54809,60289.91614398633,Feature 5,2.2,Low
PDD0625,Product 625,2030-12-22,194528,213980.81104905388,Feature 6,1.8,High
PDD0626,Product 626,2030-12-29,171288,188416.83779614602,Feature 7,1.6,High
PDD0627,Product 627,2031-01-05,88765,97641.43240137272,Feature 8,4.6,High
PDD0628,Product 628,2031-01-12,95106,104616.65227779506,Feature 9,3.8,Medium
PDD0629,Product 629,2031-01-19,103932,114325.04439932674,Feature 10,4.7,High
PDD0630,Product 630,2031-01-26,198172,217989.01780952673,Feature 1,3.4,Low
PDD0631,Product 631,2031-02-02,107091,117799.8664427276,Feature 2,2.9,Low
PDD0632,Product 632,2031-02-09,71949,79143.85007027605,Feature 3,1.2,High
PDD0633,Product 633,2031-02-16,87744,96518.32467017758,Feature 4,3.7,Medium
PDD0634,Product 634,2031-02-23,158319,174150.9789315612,Feature 5,3.3,Low
PDD0635,Product 635,2031-03-02,142193,156412.2351337413,Feature 6,5.0,High
PDD0636,Product 636,2031-03-09,86187,94805.7273376348,Feature 7,2.0,High
PDD0637,Product 637,2031-03-16,188311,207142.18132965767,Feature 8,3.1,Low
PDD0638,Product 638,2031-03-23,174454,191899.33136809245,Feature 9,3.6,Medium
PDD0639,Product 639,2031-03-30,64489,70937.92980522102,Feature 10,3.6,Medium
PDD0640,Product 640,2031-04-06,111877,123064.8001927549,Feature 1,3.2,Low
PDD0641,Product 641,2031-04-13,99922,109914.07618372253,Feature 2,4.1,Medium
PDD0642,Product 642,2031-04-20,144074,158481.40248523385,Feature 3,1.8,High
PDD0643,Product 643,2031-04-27,87131,95844.03179656169,Feature 4,3.9,Medium
PDD0644,Product 644,2031-05-04,165765,182341.38255101177,Feature 5,3.5,Low
PDD0645,Product 645,2031-05-11,123963,136359.14635482596,Feature 6,4.6,High
PDD0646,Product 646,2031-05-18,156884,172572.2809351428,Feature 7,4.4,Medium
PDD0647,Product 647,2031-05-25,175917,193508.70600290058,Feature 8,2.3,Low
PDD0648,Product 648,2031-06-01,74285,81713.33891555444,Feature 9,2.1,Low
PDD0649,Product 649,2031-06-08,87626,96388.5449272976,Feature 10,4.9,High
PDD0650,Product 650,2031-06-15,69198,76117.88131944068,Feature 1,3.1,Low
PDD0651,Product 651,2031-06-22,65254,71779.44490109634,Feature 2,4.6,High
PDD0652,Product 652,2031-06-29,94238,103661.74694923771,Feature 3,1.7,High
PDD0653,Product 653,2031-07-06,51252,56377.36896904134,Feature 4,3.6,Medium
PDD0654,Product 654,2031-07-13,89764,98740.5893036414,Feature 5,4.2,Medium
PDD0655,Product 655,2031-07-20,127709,140479.90261224317,Feature 6,4.8,High
PDD0656,Product 656,2031-07-27,103682,114049.95314570842,Feature 7,2.3,Low
PDD0657,Product 657,2031-08-03,109494,120443.4886448197,Feature 8,3.9,Medium
PDD0658,Product 658,2031-08-10,131317,144448.470602366,Feature 9,3.2,Low
PDD0659,Product 659,2031-08-17,115215,126736.64761461108,Feature 10,1.2,High
PDD0660,Product 660,2031-08-24,128587,141445.8083584901,Feature 1,3.8,Medium
PDD0661,Product 661,2031-08-31,56949,62644.07742125042,Feature 2,3.8,Medium
PDD0662,Product 662,2031-09-07,105393,115932.32602655583,Feature 3,4.7,High
PDD0663,Product 663,2031-09-14,188013,206814.2638614233,Feature 4,3.0,Low
PDD0664,Product 664,2031-09-21,75934,83527.35498988663,Feature 5,1.9,High
PDD0665,Product 665,2031-09-28,125745,138319.4453739829,Feature 6,1.2,High
PDD0666,Product 666,2031-10-05,144456,158901.69810686537,Feature 7,2.7,Low
PDD0667,Product 667,2031-10-12,103413,113754.37122714895,Feature 8,2.2,Low
PDD0668,Product 668,2031-10-19,147239,161962.91202256337,Feature 9,4.0,Medium
PDD0669,Product 669,2031-10-26,92318,101549.72778186921,Feature 10,2.4,Low
PDD0670,Product 670,2031-11-02,120390,132429.26292126314,Feature 1,4.8,High
PDD0671,Product 671,2031-11-09,93088,102396.8912374614,Feature 2,4.8,High
PDD0672,Product 672,2031-11-16,153196,168515.44022880803,Feature 3,3.5,Low
PDD0673,Product 673,2031-11-23,105479,116026.84837439841,Feature 4,4.7,High
PDD0674,Product 674,2031-11-30,69963,76959.39317760975,Feature 5,4.0,Medium
PDD0675,Product 675,2031-12-07,105123,115635.22004610788,Feature 6,3.2,Low
PDD0676,Product 676,2031-12-14,175911,193502.1351547959,Feature 7,1.7,High
PDD0677,Product 677,2031-12-21,152468,167714.89507963005,Feature 8,2.8,Low
PDD0678,Product 678,2031-12-28,123477,135824.36115719174,Feature 9,3.2,Low
PDD0679,Product 679,2032-01-04,64388,70826.78919623002,Feature 10,4.5,Medium
PDD0680,Product 680,2032-01-11,55569,61125.89312091536,Feature 1,2.9,Low
PDD0681,Product 681,2032-01-18,119836,131819.55879275443,Feature 2,4.6,High
PDD0682,Product 682,2032-01-25,154573,170030.3301695135,Feature 3,3.7,Medium
PDD0683,Product 683,2032-02-01,193087,212395.76575196077,Feature 4,1.5,High
PDD0684,Product 684,2032-02-08,95002,104502.21420509444,Feature 5,5.0,High
PDD0685,Product 685,2032-02-15,187326,206058.5626172606,Feature 6,3.1,Low
PDD0686,Product 686,2032-02-22,198216,218037.66326213,Feature 7,2.6,Low
PDD0687,Product 687,2032-02-29,187162,205878.20490534094,Feature 8,3.6,Medium
PDD0688,Product 688,2032-03-07,192709,211979.8769299587,Feature 9,1.4,High
PDD0689,Product 689,2032-03-14,74071,81477.96877206147,Feature 10,3.5,Low
PDD0690,Product 690,2032-03-21,108243,119067.14373452148,Feature 1,3.0,Low
PDD0691,Product 691,2032-03-28,175827,193409.56687702073,Feature 2,2.6,Low
PDD0692,Product 692,2032-04-04,158215,174036.5278329061,Feature 3,4.8,High
PDD0693,Product 693,2032-04-11,151570,166726.99209212523,Feature 4,3.1,Low
PDD0694,Product 694,2032-04-18,119724,131696.25197159022,Feature 5,1.9,High
PDD0695,Product 695,2032-04-25,165359,181894.9645917826,Feature 6,2.8,Low
PDD0696,Product 696,2032-05-02,125697,138266.83743095133,Feature 7,4.7,High
PDD0697,Product 697,2032-05-09,78732,86605.14015063834,Feature 8,1.7,High
PDD0698,Product 698,2032-05-16,171465,188611.3259018143,Feature 9,1.9,High
PDD0699,Product 699,2032-05-23,192386,211624.5290873615,Feature 10,1.1,High
PDD0700,Product 700,2032-05-30,107108,117818.88544606268,Feature 1,1.1,High
PDD0701,Product 701,2032-06-06,161195,177314.55485298586,Feature 2,4.3,Medium
PDD0702,Product 702,2032-06-13,153081,168389.00775673141,Feature 3,3.9,Medium
PDD0703,Product 703,2032-06-20,86668,95334.95211721378,Feature 4,2.4,Low
PDD0704,Product 704,2032-06-27,73061,80367.23482800659,Feature 5,3.8,Medium
PDD0705,Product 705,2032-07-04,129252,142177.12669939367,Feature 6,2.6,Low
PDD0706,Product 706,2032-07-11,89749,98723.82567099971,Feature 7,4.8,High
PDD0707,Product 707,2032-07-18,180560,198615.94071720628,Feature 8,4.9,High
PDD0708,Product 708,2032-07-25,154680,170147.94926672245,Feature 9,2.6,Low
PDD0709,Product 709,2032-08-01,197979,217776.9950538008,Feature 10,4.4,Medium
PDD0710,Product 710,2032-08-08,199849,219833.94253290608,Feature 1,4.1,Medium
PDD0711,Product 711,2032-08-15,101745,111919.58770787696,Feature 2,2.2,Low
PDD0712,Product 712,2032-08-22,158464,174310.46735651433,Feature 3,1.9,High
PDD0713,Product 713,2032-08-29,141865,156051.67145270683,Feature 4,2.8,Low
PDD0714,Product 714,2032-09-05,162428,178670.69406144563,Feature 5,4.1,Medium
PDD0715,Product 715,2032-09-12,73624,80986.43803585305,Feature 6,4.8,High
PDD0716,Product 716,2032-09-19,73321,80652.88261787438,Feature 7,4.1,Medium
PDD0717,Product 717,2032-09-26,191560,210715.8683044426,Feature 8,4.4,Medium
PDD0718,Product 718,2032-10-03,72574,79831.39251466142,Feature 9,3.4,Low
PDD0719,Product 719,2032-10-10,186312,204943.2418206613,Feature 10,4.3,Medium
PDD0720,Product 720,2032-10-17,191550,210704.98981842582,Feature 1,4.1,Medium
PDD0721,Product 721,2032-10-24,168831,185714.04328075814,Feature 2,2.5,Low
PDD0722,Product 722,2032-10-31,185504,204054.36105821226,Feature 3,3.2,Low
PDD0723,Product 723,2032-11-07,145257,159782.83694409765,Feature 4,4.2,Medium
PDD0724,Product 724,2032-11-14,114291,125720.06159678222,Feature 5,1.2,High
PDD0725,Product 725,2032-11-21,177600,195360.17492416225,Feature 6,4.2,Medium
PDD0726,Product 726,2032-11-28,100428,110470.87940170735,Feature 7,1.7,High
PDD0727,Product 727,2032-12-05,181374,199511.44575373465,Feature 8,3.1,Low
PDD0728,Product 728,2032-12-12,181127,199239.58064030897,Feature 9,4.2,Medium
PDD0729,Product 729,2032-12-19,161317,177448.79352381616,Feature 10,2.0,High
PDD0730,Product 730,2032-12-26,189789,208767.85062294223,Feature 1,2.0,High
PDD0731,Product 731,2033-01-02,177449,195193.78055602423,Feature 2,2.6,Low
PDD0732,Product 732,2033-01-09,78699,86568.95128436132,Feature 3,4.6,High
PDD0733,Product 733,2033-01-16,123686,136054.46120539395,Feature 4,1.0,High
PDD0734,Product 734,2033-01-23,117661,129427.0237758538,Feature 5,4.6,High
PDD0735,Product 735,2033-01-30,94247,103671.69898840887,Feature 6,1.6,High
PDD0736,Product 736,2033-02-06,197820,217602.22184214243,Feature 7,5.0,High
PDD0737,Product 737,2033-02-13,155113,170624.23130842444,Feature 8,4.8,High
PDD0738,Product 738,2033-02-20,54621,60083.05417834807,Feature 9,3.0,Low
PDD0739,Product 739,2033-02-27,196106,215716.67323450546,Feature 10,3.1,Low
PDD0740,Product 740,2033-03-06,186198,204817.6761704312,Feature 1,2.9,Low
PDD0741,Product 741,2033-03-13,186194,204813.44428063813,Feature 2,3.5,Low
PDD0742,Product 742,2033-03-20,68030,74833.12059268076,Feature 3,1.4,High
PDD0743,Product 743,2033-03-27,132838,146121.76929051155,Feature 4,1.1,High
PDD0744,Product 744,2033-04-03,134717,148188.80261542814,Feature 5,1.2,High
PDD0745,Product 745,2033-04-10,88638,97501.82914499233,Feature 6,2.8,Low
PDD0746,Product 746,2033-04-17,117067,128773.62693180364,Feature 7,2.1,Low
PDD0747,Product 747,2033-04-24,168033,184836.2802195314,Feature 8,3.5,Low
PDD0748,Product 748,2033-05-01,155977,171574.662024266,Feature 9,5.0,High
PDD0749,Product 749,2033-05-08,138869,152755.89123617424,Feature 10,2.5,Low
